time,open,high,low,close,spread,tick_volume
2025.11.02 00:00:00,25923.25,25997.14,25918.45,25985.67,0,5889
2025.11.03 00:00:00,25985.69,26170.55,25922.61,25979.88,0,200010
2025.11.04 00:00:00,25979.59,25979.59,25417.32,25419.15,0,306262
2025.11.05 00:00:00,25419.23,25793.18,25199.11,25692.48,0,308607
2025.11.06 00:00:00,25692.54,25741.78,25121.54,25242.9,0,375652
2025.11.07 00:00:00,25243.02,25279.21,24637.71,25148.33,0,444046
2025.11.09 00:00:00,25270.04,25318.57,25230.63,25268.5,0,9056
2025.11.10 00:00:00,25268.34,25694.78,25202.43,25680.35,0,223965
2025.11.11 00:00:00,25680.45,25707.33,25416.59,25589.28,0,224347
2025.11.12 00:00:00,25589.63,25768.91,25429.03,25484.53,0,243548
2025.11.13 00:00:00,25484.91,25664.68,24944.77,25050.04,0,458923
2025.11.14 00:00:00,25049.75,25236.13,24570.62,25075.33,0,515834
2025.11.16 00:00:00,25092.88,25138.24,24972.89,25120.46,0,12804
2025.11.17 00:00:00,25120.14,25311.8,24681.81,24871.17,0,446789
2025.11.18 00:00:00,24871.48,24910.81,24331.45,24544.88,0,797886
2025.11.19 00:00:00,24545.21,25065.25,24399.35,25063.47,0,616480
2025.11.20 00:00:00,25063.2,25268.31,23971.86,24089.07,0,928458
2025.11.21 00:00:00,24088.75,24545.46,23857.48,24300.58,0,963767
2025.11.23 00:00:00,24440.31,24493.92,24415.9,24429.93,0,8319
2025.11.24 00:00:00,24429.72,24950.9,24321.61,24919.77,0,332848
2025.11.25 00:00:00,24919.73,25099.15,24564.38,25051.28,0,309522
2025.11.26 00:00:00,25051.24,25344.57,25032.63,25293.77,0,200711
2025.11.27 00:00:00,25293.35,25309.2,25256.48,25300.61,0,51435
2025.11.28 00:00:00,25300.59,25471.58,25297.25,25456.07,0,45929
2025.11.30 00:00:00,25493.06,25517.09,25429.02,25452.9,0,8115
2025.12.01 00:00:00,25452.99,25484.07,25180.08,25390.17,0,244692
2025.12.02 00:00:00,25390.24,25660.48,25317.14,25616.18,0,202153
2025.12.03 00:00:00,25616.58,25677.39,25416.25,25642.38,0,200725
2025.12.04 00:00:00,25642.03,25725.65,25483.03,25617.08,0,183052
2025.12.05 00:00:00,25616.98,25861.13,25572.12,25731.18,0,153788
2025.12.07 00:00:00,25755.84,25769.48,25722.44,25748.26,0,4539
2025.12.08 00:00:00,25748.51,25862.38,25568.0,25731.92,0,151869
2025.12.09 00:00:00,25731.52,25741.4,25565.02,25679.79,0,135537
2025.12.10 00:00:00,25679.52,25879.32,25536.43,25746.49,0,202215
2025.12.11 00:00:00,25746.4,25878.29,25400.24,25691.2,0,236004
2025.12.12 00:00:00,25691.54,25725.65,25147.63,25230.66,0,265647
2025.12.14 00:00:00,25252.79,25272.32,25160.2,25224.49,0,8176
2025.12.15 00:00:00,25224.18,25444.7,25065.58,25089.12,0,237138
2025.12.16 00:00:00,25088.79,25229.04,24856.56,25104.18,0,346315
2025.12.17 00:00:00,25103.79,25295.05,24673.4,24718.3,0,326601
2025.12.18 00:00:00,24718.92,25195.88,24687.94,25044.21,0,276466
2025.12.19 00:00:00,25044.04,25386.26,24999.6,25381.43,0,185761
2025.12.21 00:00:00,25438.59,25469.6,25427.12,25464.1,0,4557
2025.12.22 00:00:00,25464.4,25589.18,25428.28,25509.82,0,112800
2025.12.23 00:00:00,25509.96,25621.44,25404.26,25611.7,0,100108
2025.12.24 00:00:00,25612.38,25693.88,25580.69,25667.58,0,48854
2025.12.25 00:00:00,25683.16,25706.22,25674.08,25695.95,0,3853
2025.12.26 00:00:00,25695.95,25742.79,25641.86,25669.35,0,75735
2025.12.28 00:00:00,25681.19,25694.02,25659.62,25686.12,0,3058
2025.12.29 00:00:00,25686.22,25709.06,25464.37,25525.26,0,121292
2025.12.30 00:00:00,25525.67,25612.01,25466.39,25479.33,0,91130
2025.12.31 00:00:00,25479.25,25536.9,25256.72,25261.4,0,103216
2026.01.01 00:00:00,25304.08,25335.93,25279.88,25329.95,0,3983
2026.01.02 00:00:00,25329.79,25630.18,25096.22,25214.62,0,211053
2026.01.04 00:00:00,25275.2,25300.81,25245.08,25295.92,0,7536
2026.01.05 00:00:00,25296.23,25543.51,25274.3,25408.04,0,174368
2026.01.06 00:00:00,25408.24,25684.6,25368.32,25665.52,0,124846
2026.01.07 00:00:00,25666.06,25834.58,25568.59,25665.84,0,117888
2026.01.08 00:00:00,25665.67,25687.94,25412.62,25522.46,0,181395
2026.01.09 00:00:00,25522.02,25831.68,25461.02,25778.7,0,173181
2026.01.11 00:00:00,25802.32,25810.03,25727.13,25750.57,0,5875
2026.01.12 00:00:00,25750.53,25876.8,25491.83,25754.89,0,148772
2026.01.13 00:00:00,25754.88,25905.32,25659.58,25747.35,0,172864
2026.01.14 00:00:00,25747.36,25781.59,25273.75,25464.33,0,243623
2026.01.15 00:00:00,25464.05,25811.96,25422.05,25604.53,0,201597
2026.01.16 00:00:00,25605.01,25754.43,25456.28,25547.03,0,143510
2026.01.18 00:00:00,25332.97,25343.72,25266.89,25338.1,0,14410
2026.01.19 00:00:00,25337.76,25339.93,25107.81,25252.21,0,123918
2026.01.20 00:00:00,25251.77,25311.14,24968.35,24993.4,0,323148
2026.01.21 00:00:00,24993.65,25527.66,24904.42,25431.03,0,324303
2026.01.22 00:00:00,25431.41,25619.32,25362.58,25499.42,0,199183
2026.01.23 00:00:00,25499.06,25728.03,25423.14,25566.2,0,176470
2026.01.25 00:00:00,25386.57,25458.7,25270.14,25447.53,0,11026
2026.01.26 00:00:00,25447.21,25822.06,25431.64,25782.88,0,162374
2026.01.27 00:00:00,25782.62,26039.76,25768.19,26031.2,0,110829
2026.01.28 00:00:00,26031.56,26241.65,25888.59,26064.42,0,190365
2026.01.29 00:00:00,26063.81,26172.33,25429.07,25864.93,0,307294
2026.01.30 00:00:00,25864.45,25884.28,25465.59,25536.95,0,417704
2026.02.01 00:00:00,25414.14,25475.46,25279.11,25437.43,0,18720
2026.02.02 00:00:00,25436.78,25883.67,25085.49,25855.27,0,307510
2026.02.03 00:00:00,25855.39,25935.38,25126.98,25337.71,0,334353
2026.02.04 00:00:00,25338.13,25424.51,24695.75,24982.54,0,511618
2026.02.05 00:00:00,24982.98,25084.55,24216.37,24256.43,0,661794
2026.02.06 00:00:00,24255.91,25143.49,24162.93,25019.15,0,413380
2026.02.08 00:00:00,25101.48,25222.11,25101.48,25204.08,0,9808
2026.02.09 00:00:00,25203.7,25356.42,24883.8,25272.96,0,271610
2026.02.10 00:00:00,25273.35,25375.13,25126.94,25203.68,0,221491
2026.02.11 00:00:00,25203.65,25395.7,24989.38,25168.05,0,302585
2026.02.12 00:00:00,25167.69,25353.16,24655.73,24756.28,0,333119
2026.02.13 00:00:00,24755.99,24928.09,24512.86,24713.65,0,462199
2026.02.15 00:00:00,24734.19,24778.89,24695.79,24777.1,0,7900
2026.02.16 00:00:00,24776.78,24862.41,24612.33,24759.96,0,114354
2026.02.17 00:00:00,24760.49,24831.22,24391.47,24655.79,0,428205
2026.02.18 00:00:00,24656.15,25072.63,24653.98,24904.73,0,233281
2026.02.19 00:00:00,24905.09,24993.55,24689.87,24825.57,0,284922
2026.02.20 00:00:00,24825.74,25086.43,24625.96,25025.66,0,326209
2026.02.22 00:00:00,25000.53,25015.53,24894.37,24929.69,0,11577
2026.02.23 00:00:00,24929.06,24997.02,24625.93,24749.48,0,279792
2026.02.24 00:00:00,24749.21,25039.52,24656.38,25009.13,0,238102
2026.02.25 00:00:00,25008.88,25457.75,24961.18,25283.49,0,169738
2026.02.26 00:00:00,25283.06,25381.67,24829.27,24963.04,0,255777
2026.02.27 00:00:00,24962.91,25065.36,24749.75,24914.13,0,302566
2026.03.01 00:00:00,24638.13,24792.42,24637.52,24716.99,0,19085
2026.03.02 00:00:00,24717.43,25078.28,24454.51,24951.3,0,399846
2026.03.03 00:00:00,24951.64,24961.96,24333.88,24685.92,0,573530
2026.03.04 00:00:00,24686.3,25201.24,24483.68,25158.73,0,423174
2026.03.05 00:00:00,25158.3,25229.88,24760.33,25044.7,0,467481
2026.03.06 00:00:00,25045.17,25127.03,24594.71,24665.02,0,476705
2026.03.08 00:00:00,24441.35,24465.28,24166.26,24211.9,0,38743
2026.03.09 00:00:00,24212.46,25046.51,23997.71,24878.53,0,539425
2026.03.10 00:00:00,24877.96,25212.91,24828.41,25015.18,0,392983
2026.03.11 00:00:00,25015.74,25176.85,24734.6,24788.88,0,314009
2026.03.12 00:00:00,24789.26,24927.78,24518.66,24529.26,0,339313
2026.03.13 00:00:00,24528.57,24805.64,24343.7,24353.56,0,351757
2026.03.15 00:00:00,24290.66,24505.76,24289.07,24445.57,0,22917
2026.03.16 00:00:00,24446.03,24829.56,24442.86,24680.49,0,296492
2026.03.17 00:00:00,24681.05,24912.53,24528.85,24804.93,0,219951
2026.03.18 00:00:00,24805.34,25010.97,24368.87,24423.3,0,232413
2026.03.19 00:00:00,24422.83,24530.89,24133.51,24428.12,0,387957
2026.03.20 00:00:00,24428.33,24469.02,23781.24,24014.24,0,301646
2026.03.22 00:00:00,23723.21,23907.91,23722.99,23821.4,0,26573
2026.03.23 00:00:00,23821.8,24577.3,23589.59,24272.4,0,467720
2026.03.24 00:00:00,24271.99,24361.51,23950.8,24229.38,0,396353
2026.03.25 00:00:00,24229.46,24355.8,24103.4,24142.26,0,299255
2026.03.26 00:00:00,24143.06,24240.08,23586.08,23699.59,0,312407
2026.03.27 00:00:00,23699.89,23799.22,23057.69,23099.53,0,308061
2026.03.29 00:00:00,23011.31,23074.73,22941.59,22959.84,0,24652
2026.03.30 00:00:00,22960.36,23406.01,22860.65,22882.91,0,346650
2026.03.31 00:00:00,22883.41,23886.86,22802.11,23878.44,0,470290
2026.04.01 00:00:00,23878.08,24187.53,23797.87,24023.02,0,292519
2026.04.02 00:00:00,24023.39,24102.83,23507.38,24055.41,0,371018
2026.04.03 00:00:00,24055.88,24097.13,23949.51,23973.88,0,49384
2026.04.05 00:00:00,23932.56,23949.03,23833.45,23943.61,0,27463
2026.04.06 00:00:00,23943.04,24300.73,23939.03,24157.09,0,261701
2026.04.07 00:00:00,24157.05,24944.57,23798.26,24907.59,0,367811
2026.04.08 00:00:00,24906.88,25111.71,24784.66,24882.85,0,243219
2026.04.09 00:00:00,24883.37,25122.14,24810.05,25080.81,0,197910
2026.04.10 00:00:00,25080.48,25249.57,25059.98,25173.35,0,155196
2026.04.12 00:00:00,24828.6,24884.59,24777.22,24849.49,0,22876
2026.04.13 00:00:00,24849.0,25486.48,24815.3,25455.72,0,169750
2026.04.14 00:00:00,25455.22,25904.88,25429.8,25887.83,0,124982
2026.04.15 00:00:00,25887.72,26288.36,25803.88,26279.41,0,148217
2026.04.16 00:00:00,26279.72,26433.77,26147.44,26353.9,0,162035
2026.04.17 00:00:00,26353.57,26753.68,26317.24,26713.82,0,161133
2026.04.19 00:00:00,26455.46,26560.96,26415.94,26538.09,0,16545
2026.04.20 00:00:00,26538.44,26703.8,26445.69,26675.87,0,180027
2026.04.21 00:00:00,26676.27,26781.23,26432.7,26656.25,0,198825
2026.04.22 00:00:00,26656.02,27018.75,26650.75,26982.19,0,151652
2026.04.23 00:00:00,26981.8,27032.21,26558.93,26961.86,0,237065
2026.04.24 00:00:00,26962.5,27341.87,26897.85,27320.5,0,186500
2026.04.26 00:00:00,27285.49,27304.85,27229.8,27269.74,0,8992
2026.04.27 00:00:00,27270.25,27427.28,27183.93,27377.54,0,164923
2026.04.28 00:00:00,27377.73,27400.18,26898.2,27136.32,0,219592
2026.04.29 00:00:00,27136.79,27447.29,26984.72,27442.37,0,217304
2026.04.30 00:00:00,27442.72,27540.55,27055.67,27487.72,0,274139
2026.05.01 00:00:00,27488.16,27809.4,27430.54,27679.62,0,161392
2026.05.03 00:00:00,27793.69,27826.71,27717.07,27725.88,0,11604
2026.05.04 00:00:00,27725.7,27867.18,27518.02,27648.75,8,234045
2026.05.05 00:00:00,27649.34,28323.32,27643.26,28275.08,0,154286
2026.05.06 00:00:00,28275.58,28704.46,28153.89,28577.9,0,208106
2026.05.07 00:00:00,28578.46,28852.3,28451.27,28586.99,0,238191
2026.05.08 00:00:00,28587.21,29290.25,28587.21,29243.98,8,159459
2026.05.10 00:00:00,29201.87,29258.82,29139.8,29216.65,8,12490
2026.05.11 00:00:00,29217.52,29391.28,29159.83,29342.74,8,194937
2026.05.12 00:00:00,29342.31,29342.75,28659.1,29000.79,8,289101
2026.05.13 00:00:00,28999.67,29571.49,28974.85,29556.02,8,223687
2026.05.14 00:00:00,29556.06,29698.45,29370.56,29607.05,8,231604
2026.05.15 00:00:00,29606.86,29645.81,29011.19,29101.26,8,375956
2026.05.17 00:00:00,29082.67,29222.0,28949.2,29055.62,8,31067
2026.05.18 00:00:00,29055.09,29354.88,28751.13,29069.99,8,487233
2026.05.19 00:00:00,29069.58,29123.31,28600.45,28891.22,8,425303
2026.05.20 00:00:00,28890.75,29337.32,28739.55,29133.36,8,352357
2026.05.21 00:00:00,29132.7,29517.91,29068.42,29496.29,8,330859
2026.05.22 00:00:00,29496.98,29689.74,29383.03,29479.25,0,207337
2026.05.24 00:00:00,29637.38,29834.94,29637.01,29796.65,0,13666
2026.05.25 00:00:00,29796.2,29947.9,29780.71,29834.27,8,80540
2026.05.26 00:00:00,29834.09,30073.71,29699.92,30057.62,8,182264
2026.05.27 00:00:00,30056.3,30337.15,29837.85,29941.94,8,241754
2026.05.28 00:00:00,29941.17,30325.75,29727.12,30266.16,8,212608
2026.05.29 00:00:00,30265.95,30500.39,30181.46,30348.75,0,189378
2026.05.31 00:00:00,30387.77,30463.34,30340.78,30456.33,8,12039
2026.06.01 00:00:00,30456.72,30673.29,30271.32,30454.23,8,203528
2026.06.02 00:00:00,30454.71,30747.03,30303.38,30696.64,8,183752
2026.06.03 00:00:00,30697.09,30794.72,30361.81,30384.8,0,236191
2026.06.04 00:00:00,30384.4,30594.96,30144.57,30257.11,8,282064
2026.06.05 00:00:00,30257.75,30257.75,28774.02,28843.47,8,426945
2026.06.07 00:00:00,28880.31,29103.85,28824.26,29087.1,0,38184
2026.06.08 00:00:00,29086.64,29743.42,28973.98,29429.21,8,462571
2026.06.09 00:00:00,29428.7,29851.1,28234.23,29072.72,0,698851
2026.06.10 00:00:00,29073.28,29257.06,28278.08,28375.08,0,756292
2026.06.11 00:00:00,28375.54,29607.16,28346.83,29591.47,0,632471
2026.06.12 00:00:00,29591.93,29784.51,29248.7,29692.36,0,463527
2026.06.14 00:00:00,29959.53,30125.58,29938.95,30082.29,0,31091
2026.06.15 00:00:00,30081.9,30647.88,30069.79,30571.8,0,249218
2026.06.16 00:00:00,30571.25,30711.86,30013.23,30071.28,8,337320
2026.06.17 00:00:00,30071.71,30324.92,29665.17,30055.72,0,581988
2026.06.18 00:00:00,30056.08,30526.98,30027.99,30439.07,0,338281
2026.06.19 00:00:00,30438.6,30451.58,30136.88,30393.75,8,93709
2026.06.21 00:00:00,30308.62,30372.49,30094.25,30109.64,0,25441
2026.06.22 00:00:00,30110.16,30724.24,30104.32,30336.29,8,302086
2026.06.23 00:00:00,30335.82,30395.66,29337.54,29511.54,8,455168
2026.06.24 00:00:00,29510.89,29933.95,29031.77,29862.48,8,501766
2026.06.25 00:00:00,29863.58,30028.36,29062.28,29475.5,8,517177
2026.06.26 00:00:00,29475.95,29541.76,28932.67,29063.64,0,492035
2026.06.28 00:00:00,29084.56,29462.05,29067.34,29398.69,0,20325
2026.06.29 00:00:00,29399.66,29851.14,29056.78,29824.07,0,397225
2026.06.30 00:00:00,29823.79,30379.46,29719.74,30315.81,8,245262
2026.07.01 00:00:00,30316.43,30334.09,29791.16,29829.45,8,286733
2026.07.02 00:00:00,29829.94,30103.73,29113.58,29388.71,8,475285
2026.07.03 00:00:00,29388.16,29743.65,29312.18,29691.79,8,92117
2026.07.05 00:00:00,29752.37,29804.86,29657.55,29780.33,0,13698
2026.07.06 00:00:00,29781.09,29889.91,29479.17,29651.05,8,270072
2026.07.07 00:00:00,29649.24,29712.24,29009.16,29100.97,8,311389
2026.07.08 00:00:00,29101.42,29357.31,28709.96,29296.51,68,296960
2026.07.09 00:00:00,29295.91,29797.51,29201.55,29740.57,68,182510
2026.07.10 00:00:00,29741.44,29883.84,29486.21,29871.37,31,155041
2026.07.12 00:00:00,29752.98,29795.1,29662.94,29711.27,31,9920
2026.07.13 00:00:00,29710.67,29859.09,29152.57,29243.74,31,213585
2026.07.14 00:00:00,29244.67,29743.89,29128.72,29714.72,31,239578
2026.07.15 00:00:00,29715.23,29888.88,29226.04,29522.48,31,194708
2026.07.16 00:00:00,29521.99,29627.64,28897.6,28932.88,59,222108
2026.07.17 00:00:00,28934.0,28960.77,28244.66,28596.63,68,273153
2026.07.19 00:00:00,28602.2,28715.82,28550.15,28708.27,44,15649
2026.07.20 00:00:00,28708.41,29033.57,28550.3,28627.46,31,227347
2026.07.21 00:00:00,28627.24,29218.37,28555.27,29157.32,68,153387
2026.07.22 00:00:00,29156.47,29200.87,28822.61,29003.4,31,158273
2026.07.23 00:00:00,29004.11,29142.64,28293.67,28542.87,50,455015
2026.07.24 00:00:00,28543.63,28587.3,28075.31,28172.05,50,502671
2026.07.26 00:00:00,28392.08,28601.06,28389.85,28599.31,31,20299
2026.07.27 00:00:00,28599.81,28634.06,27809.32,28036.41,50,558812
2026.07.28 00:00:00,28037.16,28070.87,27477.41,27979.15,31,617891
2026.07.29 00:00:00,27979.65,28053.66,27079.18,27401.16,50,825626
2026.07.30 00:00:00,27401.66,28330.46,27219.49,28307.97,50,639640
2026.07.31 00:00:00,28307.47,28610.45,27964.47,28229.46,50,584942
2026.08.02 00:00:00,28466.53,28535.2,28438.22,28506.46,68,21347
2026.08.03 00:00:00,28506.96,28868.78,28208.02,28868.03,0,392050
2026.08.04 00:00:00,28868.53,29852.3,28729.06,29733.46,0,381871
2026.08.05 00:00:00,29732.96,29972.07,29428.72,29484.2,0,477085
2026.08.06 00:00:00,29484.7,29587.45,29142.2,29499.45,0,525723
2026.08.07 00:00:00,29498.95,29770.2,29359.95,29724.45,0,454641
2026.08.09 00:00:00,29798.84,29805.79,29716.22,29740.2,0,13386
2026.08.10 00:00:00,29740.7,29894.06,29591.2,29616.69,0,295347
2026.08.11 00:00:00,29617.19,29800.2,29447.69,29577.9,0,264611
2026.08.12 00:00:00,29578.4,29917.65,29541.38,29724.2,0,250961
2026.08.13 00:00:00,29723.7,30190.32,29715.96,30123.0,0,219126
2026.08.14 00:00:00,30123.5,30202.24,29948.75,30063.75,0,200002
2026.08.16 00:00:00,30120.74,30155.9,30093.66,30143.65,0,16019
2026.08.17 00:00:00,30143.9,30269.02,29983.4,30025.95,0,742356
2026.08.18 00:00:00,30025.7,30052.45,29447.2,29464.0,0,1215766
2026.08.19 00:00:00,29463.75,29693.49,29308.87,29564.5,0,1479202
2026.08.20 00:00:00,29564.25,29620.49,29138.76,29229.35,0,1571330
2026.08.21 00:00:00,29229.85,29474.51,29154.86,29311.1,0,1054088
2026.08.23 00:00:00,29347.06,29423.64,29245.94,29410.65,0,36768
2026.08.24 00:00:00,29409.65,29415.4,28891.25,29042.8,0,1334517
2026.08.25 00:00:00,29042.55,29365.65,28963.81,29161.5,0,1336029
2026.08.26 00:00:00,29161.75,29609.9,29047.0,29603.9,0,1048415
2026.08.27 00:00:00,29608.67,29664.39,29358.9,29560.4,0,1383712
2026.08.28 00:00:00,29560.65,29769.89,29395.91,29476.4,0,1408312
2026.08.30 00:00:00,29509.85,29510.94,29259.2,29259.45,0,54271
2026.08.31 00:00:00,29259.95,29508.95,29243.46,29473.55,0,1105861
2026.09.01 00:00:00,29474.05,29543.79,28976.0,29111.0,0,1173830
2026.09.02 00:00:00,29111.25,29190.5,28905.55,29178.5,0,1072909
2026.09.03 00:00:00,29178.25,29561.5,29053.01,29481.5,0,1175846
2026.09.04 00:00:00,29481.75,29676.0,29449.51,29510.0,0,881913
