time,event,engine,dir,note,position_id,entry,sl,tp,volume,risk_cash,equity_before,requested_risk_cash,decision_bar
2022.08.04 01:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.08.04 01:00:00
2022.08.08 08:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.08.08 08:00:00
2022.08.08 10:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.08.08 10:00:00
2022.08.09 14:00:00,trail,1,1,closed H1 ratchet,208,1769.045,1769.045,1822.304,0.0,0.0,0.0,0.0,2022.08.09 14:00:00
2022.08.09 14:00:00,entry,3,1,done at 1797.686,209,1797.686,1794.123,1808.375,0.09,32.06,10216.9,30.650699999999997,2022.08.09 14:00:00
2022.08.11 10:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.08.11 10:00:00
2022.08.12 04:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.08.12 04:00:00
2022.08.12 13:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.08.12 13:00:00
2022.09.02 15:00:00,entry,2,1,done at 1717.411,212,1717.411,1713.954,1720.868,0.09,31.11,10118.6,30.3558,2022.09.02 15:00:00
2022.09.06 01:00:00,entry,3,1,done at 1724.075,214,1724.075,1720.811,1733.867,0.1,32.64,10086.9,30.260699999999996,2022.09.06 01:00:00
2022.09.13 08:00:00,entry,1,1,done at 1724.025,216,1724.025,1712.562,1758.414,0.03,34.39,10053.63,30.160889999999995,2022.09.13 08:00:00
2022.09.21 19:00:00,entry,2,1,done at 1686.114,218,1686.114,1680.771,1691.457,0.06,32.05,10019.03,30.057090000000002,2022.09.21 19:00:00
2022.09.21 19:00:00,entry,3,1,done at 1686.114,219,1686.114,1680.771,1702.143,0.06,32.05,10017.95,30.05385,2022.09.21 19:00:00
2022.09.22 13:00:00,entry,2,1,done at 1681.987,222,1681.987,1673.864,1690.11,0.04,32.49,9954.05,29.862149999999996,2022.09.22 13:00:00
2022.09.28 15:00:00,entry,2,1,done at 1650.632,224,1650.632,1644.574,1656.69,0.05,30.29,9921.32,29.763959999999997,2022.09.28 15:00:00
2022.10.02 23:00:00,entry,1,1,done at 1664.758,226,1664.758,1650.39,1707.862,0.03,43.1,9951.45,29.85435,2022.10.02 23:00:00
2022.10.03 01:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.10.03 01:00:00
2022.10.03 06:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.10.03 06:00:00
2022.10.03 11:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.10.03 11:00:00
2022.10.03 15:00:00,trail,1,1,closed H1 ratchet,226,1664.758,1664.758,1707.862,0.0,0.0,0.0,0.0,2022.10.03 15:00:00
2022.10.03 15:00:00,entry,3,1,done at 1687.091,227,1687.091,1681.9,1702.664,0.06,31.15,10017.91,30.05373,2022.10.03 15:00:00
2022.10.03 18:00:00,trail,3,1,closed H1 ratchet,227,1687.091,1687.091,1702.664,0.0,0.0,0.0,0.0,2022.10.03 18:00:00
2022.10.04 15:00:00,entry,3,1,done at 1720.872,230,1720.872,1715.504,1736.976,0.06,32.21,10168.98,30.50694,2022.10.04 15:00:00
2022.10.05 18:00:00,entry,1,1,done at 1713.110,232,1713.11,1694.833,1767.941,0.02,36.55,10133.08,30.39924,2022.10.05 18:00:00
2022.10.21 16:00:00,entry,2,1,done at 1651.036,234,1651.036,1645.381,1656.691,0.06,33.93,10092.11,30.27633,2022.10.21 16:00:00
2022.10.21 16:00:00,entry,3,1,done at 1651.036,235,1651.036,1645.381,1668.001,0.06,33.93,10091.03,30.273090000000003,2022.10.21 16:00:00
2022.10.25 14:00:00,entry,2,1,done at 1659.319,238,1659.319,1654.842,1663.796,0.07,31.34,10224.07,30.67221,2022.10.25 14:00:00
2022.11.01 11:00:00,entry,2,1,done at 1651.085,240,1651.085,1647.408,1654.762,0.09,33.1,10192.29,30.576870000000003,2022.11.01 11:00:00
2022.11.04 06:00:00,entry,2,1,done at 1647.294,242,1647.294,1642.597,1651.991,0.07,32.88,10224.98,30.674939999999996,2022.11.04 06:00:00
2022.11.08 14:00:00,entry,1,1,done at 1672.966,244,1672.966,1663.842,1700.338,0.04,36.49,10257.57,30.772709999999996,2022.11.08 14:00:00
2022.11.08 16:00:00,entry,3,1,done at 1713.254,246,1713.254,1708.343,1727.987,0.07,34.38,10366.87,31.100610000000003,2022.11.08 16:00:00
2022.11.10 03:00:00,entry,1,1,done at 1708.828,248,1708.828,1694.959,1750.435,0.03,41.6,10332.0,30.996,2022.11.10 03:00:00
2022.11.10 13:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.10 13:00:00
2022.11.10 14:00:00,trail,1,1,closed H1 ratchet,248,1708.828,1708.828,1750.435,0.0,0.0,0.0,0.0,2022.11.10 14:00:00
2022.11.10 14:00:00,entry,3,1,done at 1733.294,249,1733.294,1728.478,1747.742,0.07,33.71,10404.86,31.21458,2022.11.10 14:00:00
2022.11.10 15:00:00,trail,3,1,closed H1 ratchet,249,1733.294,1733.294,1747.742,0.0,0.0,0.0,0.0,2022.11.10 15:00:00
2022.11.10 15:00:00,occupied,3,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.10 15:00:00
2022.11.14 07:00:00,entry,1,1,done at 1761.612,252,1761.612,1745.802,1809.042,0.03,47.43,10557.5,31.6725,2022.11.14 07:00:00
2022.11.15 08:00:00,entry,3,1,done at 1783.036,253,1783.036,1778.613,1796.305,0.08,35.39,10619.62,31.85886,2022.11.15 08:00:00
2022.11.15 19:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.15 19:00:00
2022.11.16 08:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.16 08:00:00
2022.11.18 04:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.18 04:00:00
2022.11.23 20:00:00,entry,2,1,done at 1752.034,256,1752.034,1746.782,1757.286,0.06,31.51,10462.63,31.38789,2022.11.23 20:00:00
2022.11.23 20:00:00,entry,3,1,done at 1752.034,257,1752.034,1746.782,1767.79,0.06,31.51,10461.55,31.384649999999997,2022.11.23 20:00:00
2022.11.25 18:00:00,entry,1,1,done at 1753.498,260,1753.498,1743.222,1784.326,0.04,41.1,10439.58,31.31874,2022.11.25 18:00:00
2022.11.28 09:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.28 09:00:00
2022.11.29 04:00:00,entry,1,1,done at 1750.571,262,1750.571,1737.17,1790.774,0.03,40.2,10396.1,31.188299999999998,2022.11.29 04:00:00
2022.11.30 01:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.30 01:00:00
2022.11.30 15:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.30 15:00:00
2022.11.30 19:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.11.30 19:00:00
2022.11.30 20:00:00,entry,3,1,done at 1768.029,263,1768.029,1762.94,1783.296,0.07,35.62,10446.33,31.33899,2022.11.30 20:00:00
2022.12.01 00:00:00,trail,1,1,closed H1 ratchet,262,1750.571,1750.571,1790.774,0.0,0.0,0.0,0.0,2022.12.01 00:00:00
2022.12.01 01:00:00,trail,3,1,closed H1 ratchet,263,1768.029,1768.029,1783.296,0.0,0.0,0.0,0.0,2022.12.01 01:00:00
2022.12.01 15:00:00,entry,3,1,done at 1801.873,266,1801.873,1795.983,1819.543,0.06,35.34,10605.61,31.81683,2022.12.01 15:00:00
2022.12.06 12:00:00,entry,1,1,done at 1779.021,268,1779.021,1765.877,1818.453,0.03,39.43,10569.91,31.70973,2022.12.06 12:00:00
2022.12.07 09:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.12.07 09:00:00
2022.12.07 13:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.12.07 13:00:00
2022.12.08 15:00:00,entry,3,1,done at 1792.501,269,1792.501,1788.876,1803.376,0.09,32.63,10603.4,31.8102,2022.12.08 15:00:00
2022.12.09 12:00:00,trail,1,1,closed H1 ratchet,268,1779.021,1779.021,1818.453,0.0,0.0,0.0,0.0,2022.12.09 12:00:00
2022.12.09 12:00:00,entry,3,1,done at 1800.572,271,1800.572,1797.211,1810.655,0.1,33.61,10592.67,31.77801,2022.12.09 12:00:00
2022.12.12 10:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.12.12 10:00:00
2022.12.13 11:00:00,entry,1,1,done at 1787.402,274,1787.402,1777.534,1817.006,0.04,39.47,10492.44,31.47732,2022.12.13 11:00:00
2022.12.13 14:00:00,trail,1,1,closed H1 ratchet,274,1787.402,1787.402,1817.006,0.0,0.0,0.0,0.0,2022.12.13 14:00:00
2022.12.13 14:00:00,entry,2,1,done at 1811.174,275,1811.174,1807.051,1815.297,0.08,32.98,10586.81,31.760429999999996,2022.12.13 14:00:00
2022.12.13 14:00:00,entry,3,1,done at 1811.174,276,1811.174,1807.051,1823.543,0.08,32.98,10585.37,31.756110000000003,2022.12.13 14:00:00
2022.12.13 15:00:00,entry,3,1,done at 1822.158,280,1822.158,1817.57,1835.922,0.08,36.7,10741.8,32.22539999999999,2022.12.13 15:00:00
2022.12.14 14:00:00,entry,1,1,done at 1808.775,282,1808.775,1798.715,1838.955,0.04,40.24,10704.39,32.11317,2022.12.14 14:00:00
2022.12.20 04:00:00,entry,1,1,done at 1792.357,284,1792.357,1781.913,1823.689,0.04,41.78,10663.71,31.99113,2022.12.20 04:00:00
2022.12.20 07:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.12.20 07:00:00
2022.12.20 09:00:00,entry,3,1,done at 1803.350,285,1803.35,1799.214,1815.758,0.08,33.09,10706.96,32.12088,2022.12.20 09:00:00
2022.12.20 15:00:00,trail,1,1,closed H1 ratchet,284,1792.357,1792.357,1823.689,0.0,0.0,0.0,0.0,2022.12.20 15:00:00
2022.12.20 15:00:00,entry,3,1,done at 1812.618,287,1812.618,1807.802,1827.066,0.07,33.72,10710.39,32.13117,2022.12.20 15:00:00
2022.12.22 05:00:00,trail,3,1,closed H1 ratchet,287,1812.618,1812.618,1827.066,0.0,0.0,0.0,0.0,2022.12.22 05:00:00
2022.12.23 16:00:00,entry,1,1,done at 1800.686,290,1800.686,1790.495,1831.259,0.04,40.76,10737.64,32.21292,2022.12.23 16:00:00
2022.12.27 16:00:00,entry,3,1,done at 1824.782,292,1824.782,1820.635,1837.223,0.08,33.18,10855.44,32.56632,2022.12.27 16:00:00
2022.12.29 09:00:00,entry,1,1,done at 1809.950,294,1809.95,1799.066,1842.602,0.03,32.65,10821.6,32.4648,2022.12.29 09:00:00
2022.12.29 14:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.12.29 14:00:00
2022.12.30 18:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.12.30 18:00:00
2023.01.03 00:00:00,trail,1,1,closed H1 ratchet,294,1809.95,1809.95,1842.602,0.0,0.0,0.0,0.0,2023.01.03 00:00:00
2023.01.03 03:00:00,entry,3,1,done at 1838.523,295,1838.523,1833.603,1853.283,0.07,34.44,10901.97,32.705909999999996,2023.01.03 03:00:00
2023.01.03 08:00:00,trail,3,1,closed H1 ratchet,295,1838.523,1838.523,1853.283,0.0,0.0,0.0,0.0,2023.01.03 08:00:00
2023.01.03 17:00:00,entry,1,1,done at 1834.418,298,1834.418,1814.383,1894.523,0.02,40.07,10914.17,32.742509999999996,2023.01.03 17:00:00
2023.01.04 08:00:00,entry,3,1,done at 1858.400,299,1858.4,1853.223,1873.931,0.07,36.24,10960.7,32.8821,2023.01.04 08:00:00
2023.01.06 14:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.06 14:00:00
2023.01.06 19:00:00,trail,1,1,closed H1 ratchet,298,1834.418,1834.418,1894.523,0.0,0.0,0.0,0.0,2023.01.06 19:00:00
2023.01.09 20:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.09 20:00:00
2023.01.10 02:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.10 02:00:00
2023.01.10 06:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.10 06:00:00
2023.01.10 09:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.10 09:00:00
2023.01.11 04:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.11 04:00:00
2023.01.11 19:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.11 19:00:00
2023.01.12 14:00:00,entry,3,1,done at 1899.796,302,1899.796,1895.584,1912.432,0.08,33.7,10985.82,32.95746,2023.01.12 14:00:00
2023.01.12 16:00:00,entry,1,1,done at 1888.970,304,1888.97,1872.816,1937.432,0.03,48.46,10951.65,32.85495,2023.01.12 16:00:00
2023.01.13 15:00:00,entry,3,1,done at 1911.677,305,1911.677,1906.573,1926.989,0.07,35.73,11017.63,33.05289,2023.01.13 15:00:00
2023.01.13 16:00:00,trail,1,1,closed H1 ratchet,304,1888.97,1888.97,1937.432,0.0,0.0,0.0,0.0,2023.01.13 16:00:00
2023.01.13 19:00:00,trail,3,1,closed H1 ratchet,305,1911.677,1911.677,1926.989,0.0,0.0,0.0,0.0,2023.01.13 19:00:00
2023.01.16 23:01:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.16 23:00:00
2023.01.17 12:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.17 12:00:00
2023.01.18 08:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.18 08:00:00
2023.01.19 04:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.19 04:00:00
2023.01.19 14:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.19 14:00:00
2023.01.20 19:00:00,entry,1,1,done at 1929.532,308,1929.532,1915.785,1970.773,0.03,41.24,11187.21,33.561629999999994,2023.01.20 19:00:00
2023.01.23 19:00:00,entry,1,1,done at 1927.933,310,1927.933,1912.19,1975.162,0.03,47.23,11144.15,33.432449999999996,2023.01.23 19:00:00
2023.01.27 17:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.27 17:00:00
2023.01.30 05:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.30 05:00:00
2023.01.30 11:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.30 11:00:00
2023.01.30 14:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.01.30 14:00:00
2023.02.01 19:00:00,entry,1,1,done at 1927.755,312,1927.755,1915.691,1963.947,0.03,36.2,11083.87,33.25161,2023.02.01 19:00:00
2023.02.01 20:00:00,entry,3,1,done at 1943.144,313,1943.144,1938.047,1958.435,0.07,35.68,11129.49,33.38847,2023.02.01 20:00:00
2023.02.01 21:00:00,manage_error,3,1,market closed,313,1943.144,1943.144,1958.435,0.0,0.0,0.0,0.0,2023.02.01 21:00:00
2023.02.01 21:00:00,manage_error,1,1,market closed,312,1927.755,1927.755,1963.947,0.0,0.0,0.0,0.0,2023.02.01 21:00:00
2023.02.01 21:00:00,occupied,3,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.02.01 21:00:00
2023.02.01 23:01:00,trail,1,1,closed H1 ratchet,312,1927.755,1927.755,1963.947,0.0,0.0,0.0,0.0,2023.02.01 23:00:00
2023.02.02 00:00:00,trail,3,1,closed H1 ratchet,313,1943.144,1943.144,1958.435,0.0,0.0,0.0,0.0,2023.02.02 00:00:00
2023.02.08 08:00:00,entry,3,1,done at 1886.404,316,1886.404,1880.008,1905.592,0.06,38.37,11174.33,33.52299,2023.02.08 08:00:00
2023.02.09 14:00:00,entry,3,1,done at 1889.673,318,1889.673,1885.903,1900.983,0.09,33.93,11135.52,33.40656,2023.02.09 14:00:00
2023.02.28 17:00:00,entry,2,1,done at 1826.775,320,1826.775,1823.081,1830.469,0.1,36.94,11100.99,33.30297,2023.02.28 17:00:00
2023.03.02 12:00:00,entry,1,1,done at 1836.816,322,1836.816,1826.326,1868.286,0.04,41.96,11137.59,33.41277,2023.03.02 12:00:00
2023.03.02 15:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.02 15:00:00
2023.03.03 20:00:00,trail,1,1,closed H1 ratchet,322,1836.816,1836.816,1868.286,0.0,0.0,0.0,0.0,2023.03.03 20:00:00
2023.03.07 03:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.07 03:00:00
2023.03.07 08:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.07 08:00:00
2023.03.09 16:00:00,entry,2,1,done at 1828.820,324,1828.82,1825.463,1832.177,0.1,33.57,11130.93,33.39279,2023.03.09 16:00:00
2023.03.10 14:00:00,entry,3,1,done at 1842.583,326,1842.583,1838.41,1855.102,0.09,37.56,11164.04,33.49212,2023.03.10 14:00:00
2023.03.10 15:00:00,entry,3,1,done at 1858.613,328,1858.613,1853.62,1873.592,0.07,34.95,11276.28,33.82884,2023.03.10 15:00:00
2023.03.10 21:00:00,manage_error,3,1,market closed,328,1858.613,1858.613,1873.592,0.0,0.0,0.0,0.0,2023.03.10 21:00:00
2023.03.12 23:00:00,entry,3,1,done at 1884.091,330,1884.091,1876.827,1905.883,0.05,36.32,11446.0,34.337999999999994,2023.03.12 23:00:00
2023.03.14 15:00:00,entry,1,1,done at 1907.722,332,1907.722,1889.98,1960.948,0.02,35.48,11409.37,34.22811,2023.03.14 15:00:00
2023.03.15 12:00:00,entry,3,1,done at 1918.237,334,1918.237,1912.855,1934.383,0.07,37.67,11372.71,34.118129999999994,2023.03.15 12:00:00
2023.03.15 13:00:00,trail,3,1,closed H1 ratchet,334,1918.237,1918.237,1934.383,0.0,0.0,0.0,0.0,2023.03.15 13:00:00
2023.03.15 13:00:00,occupied,3,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.15 13:00:00
2023.03.16 06:00:00,entry,1,1,done at 1920.028,336,1920.028,1893.573,1999.393,0.02,52.91,11372.27,34.11681,2023.03.16 06:00:00
2023.03.16 20:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.16 20:00:00
2023.03.17 13:00:00,entry,3,1,done at 1945.099,337,1945.099,1940.433,1959.097,0.08,37.33,11420.98,34.26294,2023.03.17 13:00:00
2023.03.17 15:00:00,trail,1,1,closed H1 ratchet,336,1920.028,1920.028,1999.393,0.0,0.0,0.0,0.0,2023.03.17 15:00:00
2023.03.17 15:00:00,entry,3,1,done at 1962.380,339,1962.38,1957.127,1978.139,0.07,36.77,11567.17,34.70151,2023.03.17 15:00:00
2023.03.17 18:00:00,entry,3,1,done at 1972.993,341,1972.993,1966.762,1991.686,0.06,37.39,11551.19,34.65357,2023.03.17 18:00:00
2023.03.17 19:00:00,trail,3,1,closed H1 ratchet,341,1972.993,1972.993,1991.686,0.0,0.0,0.0,0.0,2023.03.17 19:00:00
2023.03.17 19:00:00,occupied,3,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.17 19:00:00
2023.03.20 08:00:00,entry,3,1,done at 2003.546,344,2003.546,1993.598,2033.39,0.04,39.79,11599.54,34.79862,2023.03.20 08:00:00
2023.03.20 18:00:00,entry,1,1,done at 1977.691,346,1977.691,1949.197,2063.173,0.02,56.99,11559.51,34.67853,2023.03.20 18:00:00
2023.03.21 01:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.21 01:00:00
2023.03.22 15:00:00,entry,1,1,done at 1950.727,348,1950.727,1936.872,1992.292,0.03,41.56,11501.33,34.50399,2023.03.22 15:00:00
2023.03.22 20:00:00,trail,1,1,closed H1 ratchet,348,1950.727,1950.727,1992.292,0.0,0.0,0.0,0.0,2023.03.22 20:00:00
2023.03.22 20:00:00,entry,2,1,done at 1972.841,349,1972.841,1965.711,1979.971,0.05,35.65,11567.13,34.701389999999996,2023.03.22 20:00:00
2023.03.28 13:00:00,entry,1,1,done at 1965.392,352,1965.392,1953.197,2001.977,0.03,36.59,11585.06,34.755179999999996,2023.03.28 13:00:00
2023.03.29 18:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.29 18:00:00
2023.03.30 06:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.30 06:00:00
2023.03.30 17:00:00,entry,3,1,done at 1983.302,353,1983.302,1978.989,1996.241,0.09,38.82,11631.83,34.89549,2023.03.30 17:00:00
2023.03.31 07:00:00,trail,1,1,closed H1 ratchet,352,1965.392,1965.392,2001.977,0.0,0.0,0.0,0.0,2023.03.31 07:00:00
2023.03.31 16:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.03.31 16:00:00
2023.04.04 14:00:00,entry,3,1,done at 1992.760,356,1992.76,1988.861,2004.457,0.09,35.09,11535.92,34.60776,2023.04.04 14:00:00
2023.04.04 15:00:00,entry,3,1,done at 2016.274,358,2016.274,2011.004,2032.084,0.07,36.89,11640.72,34.92216,2023.04.04 15:00:00
2023.04.05 06:00:00,trail,3,1,closed H1 ratchet,358,2016.274,2016.274,2032.084,0.0,0.0,0.0,0.0,2023.04.05 06:00:00
2023.04.05 13:00:00,occupied,3,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.04.05 13:00:00
2023.04.05 16:00:00,entry,1,1,done at 2021.836,360,2021.836,2007.134,2065.942,0.03,44.11,11747.26,35.24178,2023.04.05 16:00:00
2023.04.06 09:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.04.06 09:00:00
2023.04.11 03:00:00,entry,1,1,done at 1997.866,362,1997.866,1984.843,2036.935,0.03,39.07,11698.17,35.09451,2023.04.11 03:00:00
2023.04.12 05:00:00,trail,1,1,closed H1 ratchet,362,1997.866,1997.866,2036.935,0.0,0.0,0.0,0.0,2023.04.12 05:00:00
2023.04.12 13:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.04.12 13:00:00
2023.04.12 13:00:00,entry,3,1,done at 2022.409,363,2022.409,2017.695,2036.551,0.08,37.71,11769.65,35.30895,2023.04.12 13:00:00
2023.04.12 18:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.04.12 18:00:00
2023.04.13 13:00:00,entry,3,1,done at 2045.175,366,2045.175,2040.639,2058.783,0.08,36.29,11770.51,35.31153,2023.04.13 13:00:00
2023.05.01 13:00:00,entry,2,1,done at 2004.131,368,2004.131,1999.945,2008.317,0.09,37.67,11733.69,35.20107,2023.05.01 13:00:00
2023.05.01 13:00:00,entry,3,1,done at 2004.131,369,2004.131,1999.945,2016.689,0.09,37.67,11732.06,35.19618,2023.05.01 13:00:00
2023.05.02 15:00:00,entry,2,1,done at 2008.559,372,2008.559,2004.203,2012.915,0.09,39.2,11657.13,34.97139,2023.05.02 15:00:00
2023.05.02 15:00:00,entry,3,1,done at 2008.559,373,2008.559,2004.203,2021.627,0.09,39.2,11655.51,34.96653,2023.05.02 15:00:00
2023.05.02 16:00:00,occupied,3,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.05.02 16:00:00
2023.05.02 17:00:00,trail,3,1,closed H1 ratchet,373,2008.559,2008.559,2021.627,0.0,0.0,0.0,0.0,2023.05.02 17:00:00
2023.05.03 15:00:00,entry,3,1,done at 2021.372,376,2021.372,2017.718,2032.334,0.1,36.54,11690.14,35.07042,2023.05.03 15:00:00
2023.05.03 22:01:00,entry,3,1,done at 2061.787,378,2061.787,2055.782,2079.802,0.06,36.03,11799.34,35.39802,2023.05.03 22:00:00
2023.05.03 23:00:00,entry,3,1,done at 2056.802,380,2056.802,2048.872,2080.592,0.05,39.65,11907.37,35.72211,2023.05.03 23:00:00
2023.05.08 13:00:00,entry,1,1,done at 2026.223,382,2026.223,2016.051,2056.739,0.04,40.69,11859.42,35.57826,2023.05.08 13:00:00
2023.05.10 11:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.05.10 11:00:00
2023.05.10 13:00:00,trail,1,1,closed H1 ratchet,382,2026.223,2026.223,2056.739,0.0,0.0,0.0,0.0,2023.05.10 13:00:00
2023.05.10 13:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.05.10 13:00:00
2023.05.10 13:00:00,entry,3,1,done at 2045.764,383,2045.764,2041.483,2058.607,0.09,38.53,11932.59,35.79777,2023.05.10 13:00:00
2023.05.10 19:00:00,entry,1,1,done at 2032.315,386,2032.315,2015.405,2083.045,0.03,50.73,11815.81,35.44743,2023.05.10 19:00:00
2023.05.11 00:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.05.11 00:00:00
2023.05.11 12:00:00,occupied,1,1,one position per engine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.05.11 12:00:00
2023.05.30 12:00:00,entry,2,1,done at 1960.333,388,1960.333,1956.215,1964.451,0.09,37.06,11760.1,35.280300000000004,2023.05.30 12:00:00
2023.05.31 14:00:00,entry,3,1,done at 1969.987,390,1969.987,1966.081,1981.705,0.1,39.06,11722.36,35.16708,2023.05.31 14:00:00
2023.06.07 14:00:00,entry,3,1,done at 1969.737,392,1969.737,1966.441,1979.625,0.11,36.26,11682.67,35.04801,2023.06.07 14:00:00
2023.06.08 15:00:00,entry,2,1,done at 1967.353,394,1967.353,1963.571,1971.135,0.1,37.82,11645.77,34.937310000000004,2023.06.08 15:00:00
2023.06.09 15:00:00,entry,1,1,done at 1963.531,396,1963.531,1954.012,1992.088,0.04,38.07,11607.29,34.821870000000004,2023.06.09 15:00:00
2023.06.15 17:00:00,entry,2,1,done at 1959.655,398,1959.655,1953.522,1965.788,0.06,36.8,11566.8,34.700399999999995,2023.06.15 17:00:00
2023.06.16 18:00:00,entry,1,1,done at 1959.305,400,1959.305,1946.95,1996.37,0.03,37.07,11600.12,34.80036,2023.06.16 18:00:00
