deal,time,time_msc,symbol,position_id,magic,type,entry,reason,volume,price,profit,commission,swap,fee,comment
381,2023.05.04 01:12:58,1683162778702,XAUUSD,380,91330003,1,1,4,0.05,2048.872,-39.65,0.0,-8.02,0.0,sl 2048.872
382,2023.05.08 13:00:00,1683550800001,XAUUSD,382,91330001,0,0,3,0.04,2026.223,0.0,-0.22,0.0,0.0,3WG|1
383,2023.05.10 13:00:00,1683723600002,XAUUSD,383,91330003,0,0,3,0.09,2045.764,0.0,-0.5,0.0,0.0,3WG|3
384,2023.05.10 13:06:38,1683723998999,XAUUSD,383,91330003,1,1,4,0.09,2041.476,-38.6,0.0,0.0,0.0,sl 2041.483
385,2023.05.10 15:09:42,1683731382421,XAUUSD,382,91330001,1,1,4,0.04,2026.221,-0.01,0.0,-4.28,0.0,sl 2026.223
386,2023.05.10 19:00:00,1683745200001,XAUUSD,386,91330001,0,0,3,0.03,2032.315,0.0,-0.17,0.0,0.0,3WG|1
387,2023.05.11 13:51:39,1683813099381,XAUUSD,386,91330001,1,1,4,0.03,2015.405,-50.73,0.0,-4.8100000000000005,0.0,sl 2015.405
388,2023.05.30 12:00:00,1685448000001,XAUUSD,388,91330002,0,0,3,0.09,1960.333,0.0,-0.5,0.0,0.0,3WG|2
389,2023.05.30 12:59:39,1685451579633,XAUUSD,388,91330002,1,1,4,0.09,1956.196,-37.24,0.0,0.0,0.0,sl 1956.215
390,2023.05.31 14:00:00,1685541600001,XAUUSD,390,91330003,0,0,3,0.1,1969.987,0.0,-0.55,0.0,0.0,3WG|3
391,2023.05.31 14:00:27,1685541627832,XAUUSD,390,91330003,1,1,4,0.1,1966.073,-39.14,0.0,0.0,0.0,sl 1966.081
392,2023.06.07 14:00:00,1686146400001,XAUUSD,392,91330003,0,0,3,0.11,1969.737,0.0,-0.61,0.0,0.0,3WG|3
393,2023.06.07 14:01:04,1686146464954,XAUUSD,392,91330003,1,1,4,0.11,1966.438,-36.29,0.0,0.0,0.0,sl 1966.441
394,2023.06.08 15:00:00,1686236400001,XAUUSD,394,91330002,0,0,3,0.1,1967.353,0.0,-0.55,0.0,0.0,3WG|2
395,2023.06.08 17:12:40,1686244360740,XAUUSD,394,91330002,1,1,4,0.1,1963.56,-37.93,0.0,0.0,0.0,sl 1963.571
396,2023.06.09 15:00:00,1686322800001,XAUUSD,396,91330001,0,0,3,0.04,1963.531,0.0,-0.22,0.0,0.0,3WG|1
397,2023.06.12 13:49:12,1686577752376,XAUUSD,396,91330001,1,1,4,0.04,1953.997,-38.13,0.0,-2.14,0.0,sl 1954.012
398,2023.06.15 17:00:00,1686848400001,XAUUSD,398,91330002,0,0,3,0.06,1959.655,0.0,-0.33,0.0,0.0,3WG|2
399,2023.06.16 11:03:32,1686913412658,XAUUSD,398,91330002,1,1,5,0.06,1965.798,36.86,0.0,-3.21,0.0,tp 1965.788
400,2023.06.16 18:00:00,1686938400001,XAUUSD,400,91330001,0,0,3,0.03,1959.305,0.0,-0.17,0.0,0.0,3WG|1
401,2023.06.20 01:51:19,1687225879175,XAUUSD,400,91330001,1,1,4,0.03,1946.927,-37.14,0.0,-3.2,0.0,sl 1946.950
402,2023.06.30 16:00:00,1688140800001,XAUUSD,402,91330002,0,0,3,0.11,1919.157,0.0,-0.61,0.0,0.0,3WG|2
403,2023.06.30 17:19:30,1688145570937,XAUUSD,402,91330002,1,1,5,0.11,1922.439,36.1,0.0,0.0,0.0,tp 1922.437
404,2023.07.03 14:00:00,1688392800001,XAUUSD,404,91330003,0,0,3,0.1,1926.244,0.0,-0.55,0.0,0.0,3WG|3
405,2023.07.03 16:42:26,1688402546966,XAUUSD,404,91330003,1,1,4,0.1,1922.747,-34.97,0.0,0.0,0.0,sl 1922.750
406,2023.07.04 23:00:00,1688511600001,XAUUSD,406,91330001,0,0,3,0.05,1926.32,0.0,-0.28,0.0,0.0,3WG|1
407,2023.07.05 14:38:37,1688567917009,XAUUSD,406,91330001,1,1,4,0.05,1919.281,-35.19,0.0,-2.67,0.0,sl 1919.290
408,2023.07.07 14:00:00,1688738400001,XAUUSD,408,91330002,0,0,3,0.11,1923.455,0.0,-0.61,0.0,0.0,3WG|2
409,2023.07.07 14:07:38,1688738858757,XAUUSD,408,91330002,1,1,5,0.11,1926.714,35.84,0.0,0.0,0.0,tp 1926.704
410,2023.07.11 07:00:00,1689058800001,XAUUSD,410,91330003,0,0,3,0.1,1936.312,0.0,-0.55,0.0,0.0,3WG|3
411,2023.07.11 07:07:14,1689059234117,XAUUSD,410,91330003,1,1,4,0.1,1932.751,-35.61,0.0,0.0,0.0,sl 1932.753
412,2023.07.12 09:00:00,1689152400001,XAUUSD,412,91330001,0,0,3,0.04,1934.892,0.0,-0.22,0.0,0.0,3WG|1
413,2023.07.12 13:00:00,1689166800001,XAUUSD,413,91330003,0,0,3,0.12,1943.312,0.0,-0.66,0.0,0.0,3WG|3
414,2023.07.12 13:31:38,1689168698521,XAUUSD,413,91330003,1,1,5,0.12,1952.594,111.39,0.0,0.0,0.0,tp 1952.585
415,2023.07.12 14:00:00,1689170400002,XAUUSD,415,91330003,0,0,3,0.1,1956.156,0.0,-0.55,0.0,0.0,3WG|3
416,2023.07.13 02:50:26,1689216626526,XAUUSD,412,91330001,1,1,5,0.04,1960.86,103.87,0.0,-6.42,0.0,tp 1960.821
417,2023.07.13 12:31:39,1689251499683,XAUUSD,415,91330003,1,1,4,0.1,1956.118,-0.38,0.0,-16.05,0.0,sl 1956.156
418,2023.07.14 12:00:00,1689336000001,XAUUSD,418,91330001,0,0,3,0.05,1959.396,0.0,-0.28,0.0,0.0,3WG|1
419,2023.07.14 14:04:16,1689343456350,XAUUSD,418,91330001,1,1,4,0.05,1950.983,-42.06,0.0,0.0,0.0,sl 1950.986
420,2023.07.17 09:00:00,1689584400001,XAUUSD,420,91330001,0,0,3,0.04,1955.975,0.0,-0.22,0.0,0.0,3WG|1
421,2023.07.18 15:00:00,1689692400002,XAUUSD,421,91330003,0,0,3,0.1,1982.903,0.0,-0.55,0.0,0.0,3WG|3
422,2023.07.18 15:40:25,1689694825785,XAUUSD,421,91330003,1,1,4,0.1,1978.996,-39.07,0.0,0.0,0.0,sl 1979.012
423,2023.07.24 18:12:29,1690222349142,XAUUSD,420,91330001,1,1,4,0.04,1955.972,-0.01,0.0,-14.98,0.0,sl 1955.975
424,2023.07.25 02:00:00,1690250400001,XAUUSD,424,91330001,0,0,3,0.04,1962.77,0.0,-0.22,0.0,0.0,3WG|1
425,2023.07.26 19:00:00,1690398000001,XAUUSD,425,91330003,0,0,3,0.1,1977.366,0.0,-0.55,0.0,0.0,3WG|3
426,2023.07.26 19:06:04,1690398364428,XAUUSD,425,91330003,1,1,4,0.1,1973.628,-37.38,0.0,0.0,0.0,sl 1973.648
427,2023.07.27 12:49:17,1690462157362,XAUUSD,424,91330001,1,1,4,0.04,1962.762,-0.03,0.0,-8.56,0.0,sl 1962.770
428,2023.07.31 13:00:00,1690808400001,XAUUSD,428,91330002,0,0,3,0.12,1965.632,0.0,-0.66,0.0,0.0,3WG|2
429,2023.07.31 13:45:18,1690811118837,XAUUSD,428,91330002,1,1,5,0.12,1968.77,37.66,0.0,0.0,0.0,tp 1968.733
430,2023.08.23 14:00:00,1692799200001,XAUUSD,430,91330003,0,0,3,0.13,1918.183,0.0,-0.72,0.0,0.0,3WG|3
431,2023.08.23 14:03:42,1692799422666,XAUUSD,430,91330003,1,1,4,0.13,1915.369,-36.58,0.0,0.0,0.0,sl 1915.387
432,2023.08.25 10:00:00,1692957600001,XAUUSD,432,91330001,0,0,3,0.05,1916.213,0.0,-0.28,0.0,0.0,3WG|1
433,2023.08.25 14:31:37,1692973897714,XAUUSD,432,91330001,1,1,4,0.05,1908.873,-36.7,0.0,0.0,0.0,sl 1908.880
434,2023.08.25 20:00:00,1692993600001,XAUUSD,434,91330001,0,0,3,0.04,1914.454,0.0,-0.22,0.0,0.0,3WG|1
435,2023.08.28 16:00:00,1693238400001,XAUUSD,435,91330003,0,0,3,0.15,1924.89,0.0,-0.83,0.0,0.0,3WG|3
436,2023.08.28 16:30:34,1693240234166,XAUUSD,435,91330003,1,1,4,0.15,1922.418,-37.08,0.0,0.0,0.0,sl 1922.424
437,2023.08.29 15:00:00,1693321200002,XAUUSD,437,91330003,0,0,3,0.13,1934.253,0.0,-0.72,0.0,0.0,3WG|3
438,2023.08.30 12:30:16,1693398616428,XAUUSD,437,91330003,1,1,5,0.13,1942.572,108.15,0.0,-6.95,0.0,tp 1942.563
439,2023.08.30 13:00:00,1693400400001,XAUUSD,439,91330003,0,0,3,0.18,1945.254,0.0,-0.99,0.0,0.0,3WG|3
440,2023.08.30 13:09:12,1693400952711,XAUUSD,439,91330003,1,1,4,0.18,1943.255,-35.98,0.0,0.0,0.0,sl 1943.267
441,2023.08.30 13:30:29,1693402229560,XAUUSD,434,91330001,1,1,5,0.04,1946.279,127.3,0.0,-6.42,0.0,tp 1946.269
442,2023.08.30 14:00:00,1693404000001,XAUUSD,442,91330003,0,0,3,0.17,1947.529,0.0,-0.94,0.0,0.0,3WG|3
443,2023.08.30 14:04:30,1693404270955,XAUUSD,442,91330003,1,1,4,0.17,1945.412,-35.99,0.0,0.0,0.0,sl 1945.430
444,2023.09.01 08:00:00,1693555200001,XAUUSD,444,91330001,0,0,3,0.05,1943.227,0.0,-0.28,0.0,0.0,3WG|1
445,2023.09.01 13:00:00,1693573200001,XAUUSD,445,91330003,0,0,3,0.16,1950.032,0.0,-0.88,0.0,0.0,3WG|3
446,2023.09.01 13:05:37,1693573537109,XAUUSD,445,91330003,1,1,4,0.16,1947.774,-36.13,0.0,0.0,0.0,sl 1947.781
447,2023.09.01 14:32:39,1693578759096,XAUUSD,444,91330001,1,1,4,0.05,1935.462,-38.83,0.0,0.0,0.0,sl 1935.469
448,2023.09.04 02:00:00,1693792800001,XAUUSD,448,91330001,0,0,3,0.04,1943.175,0.0,-0.22,0.0,0.0,3WG|1
449,2023.09.05 08:28:37,1693902517391,XAUUSD,448,91330001,1,1,4,0.04,1933.692,-37.93,0.0,-2.14,0.0,sl 1933.704
450,2023.09.15 14:00:00,1694786400001,XAUUSD,450,91330003,0,0,3,0.14,1924.801,0.0,-0.77,0.0,0.0,3WG|3
451,2023.09.18 12:48:03,1695041283488,XAUUSD,450,91330003,1,1,4,0.14,1924.786,-0.21,0.0,-7.49,0.0,sl 1924.801
452,2023.09.20 14:00:00,1695218400001,XAUUSD,452,91330003,0,0,3,0.16,1940.723,0.0,-0.88,0.0,0.0,3WG|3
453,2023.09.20 17:20:34,1695230434000,XAUUSD,452,91330003,1,1,5,0.16,1947.347,105.98,0.0,0.0,0.0,tp 1947.335
454,2023.09.24 23:00:00,1695596400001,XAUUSD,454,91330001,0,0,3,0.06,1925.908,0.0,-0.33,0.0,0.0,3WG|1
455,2023.09.25 14:19:30,1695651570147,XAUUSD,454,91330001,1,1,4,0.06,1919.492,-38.5,0.0,0.0,0.0,sl 1919.498
456,2023.10.06 16:00:00,1696608000001,XAUUSD,456,91330002,0,0,3,0.09,1832.697,0.0,-0.5,0.0,0.0,3WG|2
457,2023.10.06 16:00:00,1696608000002,XAUUSD,457,91330003,0,0,3,0.09,1832.697,0.0,-0.5,0.0,0.0,3WG|3
458,2023.10.08 22:05:00,1696802700000,XAUUSD,456,91330002,1,1,5,0.09,1853.427,186.57,0.0,-4.8100000000000005,0.0,tp 1836.736
459,2023.10.08 22:05:00,1696802700000,XAUUSD,457,91330003,1,1,5,0.09,1853.427,186.57,0.0,-4.8100000000000005,0.0,tp 1844.814
460,2023.10.08 23:00:00,1696806000001,XAUUSD,460,91330003,0,0,3,0.07,1849.962,0.0,-0.39,0.0,0.0,3WG|3
461,2023.10.09 13:17:02,1696857422752,XAUUSD,460,91330003,1,1,4,0.07,1844.501,-38.22,0.0,0.0,0.0,sl 1844.509
462,2023.10.11 07:00:00,1697007600001,XAUUSD,462,91330001,0,0,3,0.05,1862.708,0.0,-0.28,0.0,0.0,3WG|1
463,2023.10.13 10:01:28,1697191288909,XAUUSD,462,91330001,1,1,5,0.05,1888.639,129.66,0.0,-10.69,0.0,tp 1888.628
464,2023.10.13 12:00:00,1697198400001,XAUUSD,464,91330003,0,0,3,0.12,1896.55,0.0,-0.66,0.0,0.0,3WG|3
465,2023.10.13 12:27:38,1697200058557,XAUUSD,464,91330003,1,1,5,0.12,1906.219,116.03,0.0,0.0,0.0,tp 1906.216
466,2023.10.13 13:00:00,1697202000001,XAUUSD,466,91330003,0,0,3,0.09,1913.451,0.0,-0.5,0.0,0.0,3WG|3
467,2023.10.13 13:15:27,1697202927220,XAUUSD,466,91330003,1,1,4,0.09,1909.2,-38.26,0.0,0.0,0.0,sl 1909.226
468,2023.10.13 15:00:00,1697209200001,XAUUSD,468,91330003,0,0,3,0.08,1920.911,0.0,-0.44,0.0,0.0,3WG|3
469,2023.10.16 01:53:02,1697421182857,XAUUSD,468,91330003,1,1,4,0.08,1920.909,-0.02,0.0,-4.28,0.0,sl 1920.911
470,2023.10.17 07:00:00,1697526000001,XAUUSD,470,91330001,0,0,3,0.04,1917.481,0.0,-0.22,0.0,0.0,3WG|1
471,2023.10.18 02:00:00,1697594400002,XAUUSD,471,91330003,0,0,3,0.08,1939.182,0.0,-0.44,0.0,0.0,3WG|3
472,2023.10.18 12:23:27,1697631807936,XAUUSD,470,91330001,1,1,5,0.04,1949.466,127.94,0.0,-2.14,0.0,tp 1949.443
473,2023.10.18 13:33:40,1697636020223,XAUUSD,471,91330003,1,1,5,0.08,1953.332,113.2,0.0,0.0,0.0,tp 1953.312
474,2023.10.18 14:00:00,1697637600001,XAUUSD,474,91330003,0,0,3,0.08,1957.189,0.0,-0.44,0.0,0.0,3WG|3
475,2023.10.18 14:28:39,1697639319467,XAUUSD,474,91330003,1,1,4,0.08,1952.441,-37.98,0.0,0.0,0.0,sl 1952.463
476,2023.10.19 18:00:00,1697738400001,XAUUSD,476,91330003,0,0,3,0.08,1972.764,0.0,-0.44,0.0,0.0,3WG|3
477,2023.10.20 14:00:26,1697810426000,XAUUSD,476,91330003,1,1,5,0.08,1988.242,123.83,0.0,-4.28,0.0,tp 1988.226
478,2023.10.23 06:00:00,1698040800001,XAUUSD,478,91330001,0,0,3,0.02,1975.871,0.0,-0.11,0.0,0.0,3WG|1
479,2023.10.24 11:04:29,1698145469126,XAUUSD,478,91330001,1,1,4,0.02,1956.235,-39.27,0.0,-1.07,0.0,sl 1956.264
480,2023.10.24 17:00:00,1698166800001,XAUUSD,480,91330001,0,0,3,0.03,1974.426,0.0,-0.17,0.0,0.0,3WG|1
481,2023.10.25 14:00:00,1698242400001,XAUUSD,481,91330003,0,0,3,0.1,1985.249,0.0,-0.55,0.0,0.0,3WG|3
482,2023.10.25 14:06:58,1698242818695,XAUUSD,481,91330003,1,1,4,0.1,1981.238,-40.11,0.0,0.0,0.0,sl 1981.254
483,2023.10.27 18:00:00,1698429600002,XAUUSD,483,91330003,0,0,3,0.09,1996.847,0.0,-0.5,0.0,0.0,3WG|3
484,2023.10.30 06:43:13,1698648193000,XAUUSD,483,91330003,1,1,4,0.09,1996.83,-0.15,0.0,-4.8100000000000005,0.0,sl 1996.847
485,2023.11.01 18:41:42,1698864102786,XAUUSD,480,91330001,1,1,4,0.03,1974.423,-0.01,0.0,-12.81,0.0,sl 1974.426
486,2023.11.02 18:00:00,1698948000001,XAUUSD,486,91330001,0,0,3,0.04,1985.165,0.0,-0.22,0.0,0.0,3WG|1
487,2023.11.03 13:00:00,1699016400001,XAUUSD,487,91330003,0,0,3,0.12,2000.29,0.0,-0.66,0.0,0.0,3WG|3
488,2023.11.03 13:03:37,1699016617816,XAUUSD,487,91330003,1,1,4,0.12,1996.956,-40.01,0.0,0.0,0.0,sl 1996.977
489,2023.11.07 02:24:21,1699323861000,XAUUSD,486,91330001,1,1,4,0.04,1974.315,-43.4,0.0,-6.42,0.0,sl 1974.323
490,2023.11.14 14:00:00,1699970400001,XAUUSD,490,91330002,0,0,3,0.13,1954.438,0.0,-0.72,0.0,0.0,3WG|2
491,2023.11.14 14:08:27,1699970907352,XAUUSD,490,91330002,1,1,5,0.13,1957.439,39.02,0.0,0.0,0.0,tp 1957.415
492,2023.11.14 15:00:00,1699974000001,XAUUSD,492,91330003,0,0,3,0.11,1967.83,0.0,-0.61,0.0,0.0,3WG|3
493,2023.11.14 15:52:24,1699977144878,XAUUSD,492,91330003,1,1,4,0.11,1964.195,-39.98,0.0,0.0,0.0,sl 1964.202
494,2023.11.16 05:00:00,1700110800001,XAUUSD,494,91330001,0,0,3,0.04,1962.713,0.0,-0.22,0.0,0.0,3WG|1
495,2023.11.16 15:00:00,1700146800002,XAUUSD,495,91330003,0,0,3,0.12,1979.859,0.0,-0.66,0.0,0.0,3WG|3
496,2023.11.17 09:06:25,1700211985822,XAUUSD,495,91330003,1,1,5,0.12,1989.551,116.3,0.0,-6.42,0.0,tp 1989.543
497,2023.11.21 13:24:36,1700573076880,XAUUSD,494,91330001,1,1,5,0.04,1995.889,132.71,0.0,-6.42,0.0,tp 1995.863
498,2023.11.21 14:00:00,1700575200001,XAUUSD,498,91330003,0,0,3,0.09,1997.751,0.0,-0.5,0.0,0.0,3WG|3
499,2023.11.21 19:08:01,1700593681267,XAUUSD,498,91330003,1,1,4,0.09,1997.749,-0.02,0.0,0.0,0.0,sl 1997.751
500,2023.11.24 00:00:00,1700784000001,XAUUSD,500,91330001,0,0,3,0.05,1994.234,0.0,-0.28,0.0,0.0,3WG|1
501,2023.11.27 01:27:57,1701048477212,XAUUSD,500,91330001,1,1,5,0.05,2017.636,117.01,0.0,-2.67,0.0,tp 2017.619
502,2023.11.27 02:00:00,1701050400001,XAUUSD,502,91330003,0,0,3,0.11,2012.125,0.0,-0.61,0.0,0.0,3WG|3
503,2023.11.27 02:20:18,1701051618214,XAUUSD,502,91330003,1,1,4,0.11,2008.601,-38.77,0.0,0.0,0.0,sl 2008.647
504,2023.11.28 14:00:00,1701180000001,XAUUSD,504,91330003,0,0,3,0.13,2021.612,0.0,-0.72,0.0,0.0,3WG|3
505,2023.11.28 15:42:35,1701186155604,XAUUSD,504,91330003,1,1,5,0.13,2030.623,117.14,0.0,0.0,0.0,tp 2030.615
506,2023.11.28 16:00:00,1701187200001,XAUUSD,506,91330003,0,0,3,0.11,2030.959,0.0,-0.61,0.0,0.0,3WG|3
507,2023.11.28 17:13:39,1701191619611,XAUUSD,506,91330003,1,1,5,0.11,2041.448,115.38,0.0,0.0,0.0,tp 2041.411
508,2023.12.01 00:00:00,1701388800001,XAUUSD,508,91330001,0,0,3,0.03,2040.238,0.0,-0.17,0.0,0.0,3WG|1
509,2023.12.01 17:00:00,1701450000001,XAUUSD,509,91330003,0,0,3,0.08,2058.911,0.0,-0.44,0.0,0.0,3WG|3
510,2023.12.01 18:34:34,1701455674285,XAUUSD,509,91330003,1,1,5,0.08,2073.516,116.84,0.0,0.0,0.0,tp 2073.515
511,2023.12.03 23:16:17,1701645377907,XAUUSD,508,91330001,1,1,5,0.03,2078.816,115.74,0.0,-1.6,0.0,tp 2078.740
512,2023.12.04 00:00:00,1701648000001,XAUUSD,512,91330003,0,0,3,0.05,2118.177,0.0,-0.28,0.0,0.0,3WG|3
513,2023.12.04 00:04:39,1701648279907,XAUUSD,512,91330003,1,1,4,0.05,2108.786,-46.96,0.0,0.0,0.0,sl 2108.817
514,2023.12.13 20:00:00,1702497600001,XAUUSD,514,91330002,0,0,3,0.08,2013.808,0.0,-0.44,0.0,0.0,3WG|2
515,2023.12.13 20:00:00,1702497600002,XAUUSD,515,91330003,0,0,3,0.08,2013.808,0.0,-0.44,0.0,0.0,3WG|3
516,2023.12.13 20:20:33,1702498833103,XAUUSD,514,91330002,1,1,5,0.08,2018.794,39.89,0.0,0.0,0.0,tp 2018.786
517,2023.12.13 23:29:18,1702510158153,XAUUSD,515,91330003,1,1,5,0.08,2028.77,119.7,0.0,0.0,0.0,tp 2028.742
518,2023.12.18 14:00:00,1702908000001,XAUUSD,518,91330001,0,0,3,0.04,2025.938,0.0,-0.22,0.0,0.0,3WG|1
519,2023.12.22 00:00:00,1703203200001,XAUUSD,519,91330003,0,0,3,0.09,2052.949,0.0,-0.5,0.0,0.0,3WG|3
520,2023.12.22 00:16:40,1703204200421,XAUUSD,519,91330003,1,1,4,0.09,2048.466,-40.35,0.0,0.0,0.0,sl 2048.481
521,2023.12.22 12:27:32,1703248052647,XAUUSD,518,91330001,1,1,5,0.04,2063.196,149.03,0.0,-12.84,0.0,tp 2063.192
522,2023.12.22 14:00:00,1703253600001,XAUUSD,522,91330003,0,0,3,0.09,2067.49,0.0,-0.5,0.0,0.0,3WG|3
523,2023.12.22 15:26:41,1703258801142,XAUUSD,522,91330003,1,1,4,0.09,2062.888,-41.42,0.0,0.0,0.0,sl 2062.904
524,2023.12.22 18:00:00,1703268000001,XAUUSD,524,91330001,0,0,3,0.03,2055.567,0.0,-0.17,0.0,0.0,3WG|1
525,2023.12.27 16:00:00,1703692800001,XAUUSD,525,91330003,0,0,3,0.11,2078.948,0.0,-0.61,0.0,0.0,3WG|3
526,2023.12.28 08:20:38,1703751638787,XAUUSD,525,91330003,1,1,4,0.11,2078.938,-0.11,0.0,-17.65,0.0,sl 2078.948
527,2024.01.03 09:44:30,1704275070927,XAUUSD,524,91330001,1,1,4,0.03,2055.531,-0.11,0.0,-16.01,0.0,sl 2055.567
528,2024.01.12 14:00:00,1705068000001,XAUUSD,528,91330003,0,0,3,0.09,2056.306,0.0,-0.5,0.0,0.0,3WG|3
529,2024.01.12 15:45:16,1705074316965,XAUUSD,528,91330003,1,1,4,0.09,2051.435,-43.83,0.0,0.0,0.0,sl 2051.456
530,2024.01.19 14:00:00,1705672800001,XAUUSD,530,91330003,0,0,3,0.13,2035.459,0.0,-0.72,0.0,0.0,3WG|3
531,2024.01.19 14:21:40,1705674100879,XAUUSD,530,91330003,1,1,4,0.13,2032.233,-41.94,0.0,0.0,0.0,sl 2032.241
532,2024.01.29 14:00:00,1706536800001,XAUUSD,532,91330003,0,0,3,0.11,2036.932,0.0,-0.61,0.0,0.0,3WG|3
533,2024.01.29 14:25:19,1706538319148,XAUUSD,532,91330003,1,1,4,0.11,2033.317,-39.76,0.0,0.0,0.0,sl 2033.334
534,2024.01.29 17:00:00,1706547600001,XAUUSD,534,91330001,0,0,3,0.03,2027.167,0.0,-0.17,0.0,0.0,3WG|1
535,2024.01.30 15:00:00,1706626800001,XAUUSD,535,91330003,0,0,3,0.1,2046.701,0.0,-0.55,0.0,0.0,3WG|3
536,2024.01.30 15:00:39,1706626839082,XAUUSD,535,91330003,1,1,4,0.1,2042.707,-39.94,0.0,0.0,0.0,sl 2042.772
537,2024.01.31 15:00:00,1706713200002,XAUUSD,537,91330003,0,0,3,0.12,2051.724,0.0,-0.66,0.0,0.0,3WG|3
538,2024.01.31 16:07:20,1706717240245,XAUUSD,537,91330003,1,1,4,0.12,2048.438,-39.43,0.0,0.0,0.0,sl 2048.465
539,2024.02.01 17:00:00,1706806800001,XAUUSD,539,91330003,0,0,3,0.07,2059.594,0.0,-0.39,0.0,0.0,3WG|3
540,2024.02.01 17:44:26,1706809466857,XAUUSD,539,91330003,1,1,4,0.07,2053.356,-43.67,0.0,0.0,0.0,sl 2053.362
541,2024.02.05 06:36:38,1707114998888,XAUUSD,534,91330001,1,1,4,0.03,2027.163,-0.01,0.0,-11.21,0.0,sl 2027.167
542,2024.02.07 15:00:00,1707318000001,XAUUSD,542,91330003,0,0,3,0.14,2042.592,0.0,-0.77,0.0,0.0,3WG|3
543,2024.02.07 15:05:45,1707318345205,XAUUSD,542,91330003,1,1,4,0.14,2039.756,-39.71,0.0,0.0,0.0,sl 2039.756
544,2024.02.08 00:00:00,1707350400001,XAUUSD,544,91330001,0,0,3,0.04,2036.622,0.0,-0.22,0.0,0.0,3WG|1
545,2024.02.08 12:06:02,1707393962631,XAUUSD,544,91330001,1,1,4,0.04,2026.729,-39.57,0.0,0.0,0.0,sl 2026.736
546,2024.02.22 01:00:00,1708563600001,XAUUSD,546,91330001,0,0,3,0.05,2026.56,0.0,-0.28,0.0,0.0,3WG|1
547,2024.02.23 09:20:14,1708680014250,XAUUSD,546,91330001,1,1,4,0.05,2017.812,-43.74,0.0,-2.67,0.0,sl 2017.832
548,2024.02.23 17:00:00,1708707600001,XAUUSD,548,91330003,0,0,3,0.11,2038.5,0.0,-0.61,0.0,0.0,3WG|3
549,2024.02.25 23:05:00,1708902300000,XAUUSD,548,91330003,1,1,4,0.11,2033.277,-57.45,0.0,-5.88,0.0,sl 2034.764
550,2024.02.26 13:00:00,1708952400001,XAUUSD,550,91330001,0,0,3,0.05,2032.904,0.0,-0.28,0.0,0.0,3WG|1
551,2024.02.29 14:00:00,1709215200002,XAUUSD,551,91330003,0,0,3,0.13,2047.727,0.0,-0.72,0.0,0.0,3WG|3
552,2024.02.29 16:23:04,1709223784705,XAUUSD,551,91330003,1,1,4,0.13,2044.63,-40.26,0.0,0.0,0.0,sl 2044.648
553,2024.03.01 11:00:00,1709290800001,XAUUSD,553,91330003,0,0,3,0.12,2054.953,0.0,-0.66,0.0,0.0,3WG|3
554,2024.03.01 13:01:41,1709298101946,XAUUSD,553,91330003,1,1,4,0.12,2051.65,-39.64,0.0,0.0,0.0,sl 2051.653
555,2024.03.01 15:16:14,1709306174782,XAUUSD,550,91330001,1,1,5,0.05,2059.712,134.04,0.0,-16.03,0.0,tp 2059.703
556,2024.03.01 16:00:00,1709308800001,XAUUSD,556,91330001,0,0,3,0.03,2069.373,0.0,-0.17,0.0,0.0,3WG|1
557,2024.03.01 16:00:00,1709308800002,XAUUSD,557,91330003,0,0,3,0.08,2069.373,0.0,-0.44,0.0,0.0,3WG|3
558,2024.03.01 17:09:36,1709312976461,XAUUSD,557,91330003,1,1,5,0.08,2083.879,116.05,0.0,0.0,0.0,tp 2083.863
559,2024.03.04 14:00:00,1709560800002,XAUUSD,559,91330003,0,0,3,0.12,2091.783,0.0,-0.66,0.0,0.0,3WG|3
560,2024.03.04 15:23:25,1709565805917,XAUUSD,559,91330003,1,1,5,0.12,2102.213,125.16,0.0,0.0,0.0,tp 2102.196
561,2024.03.04 16:00:00,1709568000001,XAUUSD,561,91330003,0,0,3,0.1,2109.04,0.0,-0.55,0.0,0.0,3WG|3
562,2024.03.04 16:12:37,1709568757844,XAUUSD,556,91330001,1,1,5,0.03,2112.837,130.39,0.0,-1.6,0.0,tp 2112.837
563,2024.03.05 08:29:35,1709627375500,XAUUSD,561,91330003,1,1,5,0.1,2121.11,120.7,0.0,-5.35,0.0,tp 2121.103
564,2024.03.05 14:00:00,1709647200001,XAUUSD,564,91330003,0,0,3,0.08,2127.933,0.0,-0.44,0.0,0.0,3WG|3
565,2024.03.06 10:00:00,1709719200001,XAUUSD,565,91330001,0,0,3,0.03,2128.738,0.0,-0.17,0.0,0.0,3WG|1
566,2024.03.06 14:32:40,1709735560459,XAUUSD,564,91330003,1,1,5,0.08,2142.815,119.06,0.0,-4.28,0.0,tp 2142.798
567,2024.03.06 15:00:00,1709737200001,XAUUSD,567,91330003,0,0,3,0.1,2144.943,0.0,-0.55,0.0,0.0,3WG|3
568,2024.03.06 15:04:21,1709737461096,XAUUSD,567,91330003,1,1,4,0.1,2140.624,-43.19,0.0,0.0,0.0,sl 2140.626
569,2024.03.08 13:31:20,1709904680673,XAUUSD,565,91330001,1,1,5,0.03,2174.72,137.95,0.0,-6.41,0.0,tp 2174.716
570,2024.03.11 14:00:00,1710165600001,XAUUSD,570,91330001,0,0,3,0.03,2181.825,0.0,-0.17,0.0,0.0,3WG|1
