instrument,symbol,session_date,direction,entry_mode,stop_mode,exit_mode,rr_target,entry_time,exit_time,entry,stop,target,exit_price,pnl_r,outcome,portfolio_risk_cash,portfolio_pnl_cash,portfolio_balance_after_exit,asian_high,asian_low,asian_range,adr,range_adr_fraction,mae_r,ambiguous_bar
AUDCHF,AUDCHFb,2026-02-10,sell,confirmed_close,midpoint,fixed,1.5,2026-02-10 11:45:00+00:00,2026-02-10 16:49:00+00:00,0.54178,0.54285,0.5401750000000001,0.5401750000000001,1.5,win,13.154821350212655,19.732232025318982,680.1617242197187,0.54376,0.54194,0.0018200000000000438,0.00622785714285715,0.29223534809038404,-0.6168224299065275,False
AUDCHF,AUDCHFb,2026-02-12,sell,confirmed_close,midpoint,fixed,1.5,2026-02-12 11:30:00+00:00,2026-02-12 15:37:00+00:00,0.54742,0.54907,0.5449450000000001,0.54907,-1.0,loss,13.744204482408696,-13.744204482408696,659.7218151556174,0.55061,0.54753,0.0030800000000000827,0.0063257142857143,0.4869015356820355,-1.0,False
AUDCHF,AUDCHFb,2026-02-16,buy,confirmed_close,midpoint,fixed,1.5,2026-02-16 09:45:00+00:00,2026-02-16 17:00:00+00:00,0.54505,0.54313,0.54793,0.54456,-0.255208333333324,loss,12.948443929343059,-3.3045507944676387,647.0671494410894,0.54477,0.54149,0.0032799999999999496,0.006440000000000017,0.5093167701863263,-0.5000000000000289,False
AUDCHF,AUDCHFb,2026-02-19,buy,confirmed_close,midpoint,fixed,1.5,2026-02-19 10:15:00+00:00,2026-02-19 17:00:00+00:00,0.5466,0.5437000000000001,0.5509499999999998,0.54558,-0.3517241379310535,loss,13.08731734580228,-4.60312541128243,623.588107187227,0.54623,0.54117,0.005059999999999953,0.005730000000000005,0.8830715532286124,-0.5931034482758626,False
AUDCHF,AUDCHFb,2026-02-24,buy,confirmed_close,midpoint,fixed,1.5,2026-02-24 09:45:00+00:00,2026-02-24 10:46:00+00:00,0.5485099999999999,0.546695,0.5512324999999998,0.546695,-1.0,loss,12.608542907768186,-12.608542907768186,624.1228739345252,0.54832,0.54507,0.003249999999999975,0.005303571428571415,0.6127946127946097,-1.0,False
AUDCHF,AUDCHFb,2026-02-25,buy,confirmed_close,midpoint,fixed,1.5,2026-02-25 08:45:00+00:00,2026-02-25 17:00:00+00:00,0.5496700000000001,0.547465,0.5529775000000003,0.54855,-0.5079365079365343,loss,12.482457478690502,-6.340295862192331,611.5413493329876,0.54945,0.54548,0.003970000000000029,0.005243571428571411,0.7571175589156872,-0.625850340136041,False
AUDCHF,AUDCHFb,2026-02-26,buy,confirmed_close,midpoint,fixed,1.5,2026-02-26 11:45:00+00:00,2026-02-26 17:00:00+00:00,0.55131,0.548805,0.5550674999999999,0.54933,-0.7904191616766459,loss,12.230826986659752,-9.6674800134077,601.8738693195799,0.5507,0.54691,0.00378999999999996,0.00518642857142856,0.7307533397603575,-0.7904191616766459,False
AUDCHF,AUDCHFb,2026-03-04,buy,confirmed_close,midpoint,fixed,1.5,2026-03-04 12:15:00+00:00,2026-03-04 17:00:00+00:00,0.55204,0.5486949999999999,0.5570575,0.55089,-0.343796711509707,loss,12.905487115389162,-4.436864030701688,640.8374917387564,0.55151,0.54588,0.005629999999999913,0.005657142857142868,0.9952020202020028,-0.860986547085189,False
AUDCHF,AUDCHFb,2026-03-06,buy,confirmed_close,midpoint,fixed,1.5,2026-03-06 08:45:00+00:00,2026-03-06 11:32:00+00:00,0.54957,0.5479849999999999,0.5519475,0.5479849999999999,-1.0,loss,12.345588883839445,-12.345588883839445,604.9338553081328,0.54935,0.54662,0.00273000000000001,0.005797142857142866,0.47092163627402767,-1.0,False
AUDCHF,AUDCHFb,2026-03-10,buy,confirmed_close,midpoint,fixed,1.5,2026-03-10 08:15:00+00:00,2026-03-10 16:42:00+00:00,0.55083,0.5494399999999999,0.5529150000000003,0.5529150000000003,1.5,win,12.217956235460003,18.326934353190005,617.0067898907303,0.55025,0.54863,0.0016200000000000658,0.006002857142857151,0.2698714897667883,-0.24460431654674766,False
AUDCHF,AUDCHFb,2026-03-12,sell,confirmed_close,midpoint,fixed,1.5,2026-03-12 08:15:00+00:00,2026-03-12 09:54:00+00:00,0.55626,0.557835,0.5538974999999999,0.557835,-1.0,loss,12.777153161341273,-12.777153161341273,626.0805049057224,0.55909,0.55658,0.0025100000000000122,0.00617142857142859,0.4067129629629637,-1.0,False
AUDCHF,AUDCHFb,2026-03-13,sell,confirmed_close,midpoint,fixed,1.5,2026-03-13 08:30:00+00:00,2026-03-13 17:00:00+00:00,0.55501,0.55601,0.55351,0.55419,0.8200000000000421,win,12.23830596636091,10.035410892416461,681.549582786368,0.55694,0.55508,0.0018599999999999728,0.006227857142857158,0.29865810299345746,-0.46000000000001556,False
AUDCHF,AUDCHFb,2026-03-16,buy,confirmed_close,midpoint,fixed,1.5,2026-03-16 08:30:00+00:00,2026-03-16 16:18:00+00:00,0.55488,0.553445,0.5570325000000002,0.5570325000000002,1.5,win,13.50914892949987,20.263723394249805,695.7211698692433,0.55462,0.55227,0.0023499999999999632,0.006107857142857149,0.3847503215998065,-0.7247386759581788,False
AUDCHF,AUDCHFb,2026-03-18,buy,confirmed_close,midpoint,fixed,1.5,2026-03-18 08:30:00+00:00,2026-03-18 13:26:00+00:00,0.55918,0.55792,0.5610700000000001,0.55792,-1.0,loss,13.611678148917129,-13.611678148917129,666.9722292969393,0.55903,0.55681,0.0022199999999999998,0.006029285714285714,0.36820281957114087,-1.0,False
AUDCHF,AUDCHFb,2026-03-19,sell,confirmed_close,midpoint,fixed,1.5,2026-03-19 09:45:00+00:00,2026-03-19 10:17:00+00:00,0.55625,0.55751,0.5543600000000002,0.55751,-1.0,loss,13.828283018248465,-13.828283018248465,684.5000094032989,0.55837,0.55665,0.0017200000000000548,0.005355714285714281,0.3211523072819523,-1.0,False
AUDCHF,AUDCHFb,2026-03-20,buy,confirmed_close,midpoint,fixed,1.5,2026-03-20 09:45:00+00:00,2026-03-20 10:42:00+00:00,0.56011,0.55889,0.56194,0.55889,-1.0,loss,13.906112132479482,-13.906112132479482,681.3994944914946,0.55992,0.55786,0.0020599999999999508,0.00507142857142856,0.40619718309858277,-1.0,False
AUDCHF,AUDCHFb,2026-03-23,sell,confirmed_close,midpoint,fixed,1.5,2026-03-23 09:00:00+00:00,2026-03-23 10:47:00+00:00,0.54942,0.55106,0.5469600000000001,0.55106,-1.0,loss,14.024018210879342,-14.024018210879342,687.1768923330877,0.5525,0.54962,0.0028799999999999937,0.004768571428571423,0.6039544637507483,-1.0,False
AUDCHF,AUDCHFb,2026-03-24,sell,confirmed_close,midpoint,fixed,1.5,2026-03-24 10:45:00+00:00,2026-03-24 15:39:00+00:00,0.54832,0.5504249999999999,0.5451625000000002,0.5504249999999999,-1.0,loss,13.463057482444167,-13.463057482444167,632.763701674876,0.55236,0.54849,0.003869999999999929,0.004910000000000002,0.7881873727087428,-1.0,False
AUDCHF,AUDCHFb,2026-03-25,sell,confirmed_close,midpoint,fixed,1.5,2026-03-25 12:30:00+00:00,2026-03-25 15:30:00+00:00,0.54963,0.5507,0.548025,0.5507,-1.0,loss,12.65527403349752,-12.65527403349752,622.6203464912463,0.55158,0.54982,0.0017599999999999838,0.005172142857142855,0.34028449109238756,-1.0,False
AUDCHF,AUDCHFb,2026-03-26,sell,confirmed_close,midpoint,fixed,1.5,2026-03-26 12:30:00+00:00,2026-03-26 14:38:00+00:00,0.54906,0.54991,0.547785,0.547785,1.5,win,12.327882860526676,18.491824290790014,634.8859673171238,0.55066,0.54916,0.0015000000000000568,0.004854285714285708,0.309005297233679,-0.34117647058824296,False
AUDCHF,AUDCHFb,2026-03-27,buy,confirmed_close,midpoint,fixed,1.5,2026-03-27 12:15:00+00:00,2026-03-27 15:32:00+00:00,0.55,0.54797,0.5530450000000002,0.54797,-1.0,loss,12.990252519013527,-12.990252519013527,623.7868317463555,0.54963,0.54631,0.0033199999999999896,0.004635714285714283,0.7161787365177178,-1.0,False
AUDCHF,AUDCHFb,2026-03-31,buy,confirmed_close,midpoint,fixed,1.5,2026-03-31 10:45:00+00:00,2026-03-31 17:00:00+00:00,0.54911,0.54711,0.55211,0.55043,0.6599999999999934,win,12.226221902228566,8.069306455470773,619.3804015668991,0.54854,0.54568,0.0028599999999999737,0.004422857142857141,0.6466408268733794,-0.46000000000001556,False
AUDCHF,AUDCHFb,2026-04-01,sell,confirmed_close,midpoint,fixed,1.5,2026-04-01 09:00:00+00:00,2026-04-01 09:47:00+00:00,0.55013,0.5514950000000001,0.5480824999999999,0.5514950000000001,-1.0,loss,12.387608031337981,-12.387608031337981,619.3804015668991,0.55248,0.55051,0.0019699999999999163,0.0045499999999999985,0.4329670329670147,-1.0,False
AUDCHF,AUDCHFb,2026-04-07,buy,confirmed_close,midpoint,fixed,1.5,2026-04-07 10:30:00+00:00,2026-04-07 11:58:00+00:00,0.55296,0.552025,0.5543625000000001,0.5543625000000001,1.5,win,12.52095243574461,18.781428653616913,651.0895266587197,0.55277,0.55128,0.0014899999999999913,0.004454285714285704,0.3345093008338667,-0.5347593582888189,False
AUDCHF,AUDCHFb,2026-04-09,sell,confirmed_close,midpoint,fixed,1.5,2026-04-09 10:30:00+00:00,2026-04-09 14:55:00+00:00,0.55604,0.556935,0.5546975000000001,0.556935,-1.0,loss,13.313166548617087,-13.313166548617087,645.6885776079287,0.55749,0.55638,0.0011100000000000554,0.004279999999999983,0.25934579439253735,-1.0,False
AUDCHF,AUDCHFb,2026-04-10,sell,confirmed_close,midpoint,fixed,1.5,2026-04-10 09:45:00+00:00,2026-04-10 17:00:00+00:00,0.55805,0.559075,0.5565125000000002,0.55696,1.0634146341464354,win,12.913771552158574,13.732693650589356,688.2589639595107,0.55985,0.5583,0.0015499999999999403,0.004536428571428552,0.34167847583056615,-0.39024390243900325,False
AUDCHF,AUDCHFb,2026-04-14,sell,confirmed_close,midpoint,fixed,1.5,2026-04-14 10:15:00+00:00,2026-04-14 13:00:00+00:00,0.55428,0.5554749999999999,0.5524875,0.5554749999999999,-1.0,loss,13.893490576028194,-13.893490576028194,680.7810382253815,0.5564,0.55455,0.0018500000000000183,0.0043335714285714045,0.42689962089995714,-1.0,False
AUDCHF,AUDCHFb,2026-04-15,buy,confirmed_close,midpoint,fixed,1.5,2026-04-15 08:15:00+00:00,2026-04-15 17:00:00+00:00,0.55781,0.556075,0.5604125000000001,0.5587,0.5129682997117723,win,13.337750952987067,6.8418434283328455,633.9828932377847,0.55735,0.5548,0.0025500000000000522,0.004392857142857119,0.5804878048780637,-0.3458213256484325,False
AUDCHF,AUDCHFb,2026-04-16,buy,confirmed_close,midpoint,fixed,1.5,2026-04-16 10:30:00+00:00,2026-04-16 17:00:00+00:00,0.56181,0.56063,0.5635800000000002,0.5619,0.0762711864406086,win,12.679657864755693,0.9670925490059106,634.9499857867905,0.56154,0.55972,0.0018200000000000438,0.004518571428571404,0.4027821688270748,-0.6779661016948946,False
AUDCHF,AUDCHFb,2026-04-17,buy,confirmed_close,midpoint,fixed,1.5,2026-04-17 09:00:00+00:00,2026-04-17 17:00:00+00:00,0.5616800000000001,0.56072,0.5631200000000002,0.56121,-0.4895833333333815,loss,12.639799988618897,-6.1882354110952775,638.4415640084684,0.56153,0.55991,0.0016199999999999548,0.0044235714285714,0.36621992572258216,-0.8958333333333526,False
AUDCHF,AUDCHFb,2026-04-22,buy,confirmed_close,midpoint,fixed,1.5,2026-04-22 09:45:00+00:00,2026-04-22 17:00:00+00:00,0.55952,0.5581050000000001,0.5616424999999999,0.56048,0.678445229681978,win,12.205262697884686,8.280602254395253,600.1137904748238,0.55903,0.55718,0.0018500000000000183,0.004034999999999979,0.4584882280049636,-0.7491166077739242,False
AUDCHF,AUDCHFb,2026-04-24,buy,confirmed_close,midpoint,fixed,1.5,2026-04-24 10:15:00+00:00,2026-04-24 17:00:00+00:00,0.56118,0.56001,0.562935,0.56117,-0.008547008547064508,loss,12.12229856759144,-0.10360938946727188,606.0113189901048,0.56089,0.55913,0.0017599999999999838,0.0040142857142857,0.4384341637010651,-0.641025641025663,False
AUDCHF,AUDCHFb,2026-04-27,buy,confirmed_close,midpoint,fixed,1.5,2026-04-27 11:00:00+00:00,2026-04-27 17:00:00+00:00,0.5633199999999999,0.561655,0.5658174999999999,0.56381,0.29429429429437,win,12.057127046799863,3.548343695455527,606.4046960354486,0.56304,0.56027,0.002769999999999939,0.003907857142857122,0.7088283677572539,-0.29429429429423665,False
AUDCHF,AUDCHFb,2026-04-28,buy,confirmed_close,midpoint,fixed,1.5,2026-04-28 09:45:00+00:00,2026-04-28 17:00:00+00:00,0.56548,0.564205,0.5673925,0.56652,0.8156862745098193,win,12.128093920708972,9.89271974708829,657.8221236249459,0.56522,0.56319,0.0020299999999999763,0.003868571428571404,0.5247415066469692,-0.3764705882353146,False
AUDCHF,AUDCHFb,2026-05-05,sell,confirmed_close,midpoint,fixed,1.5,2026-05-05 08:30:00+00:00,2026-05-05 14:04:00+00:00,0.56039,0.56155,0.5586500000000001,0.56155,-1.0,loss,15.109601945653415,-15.109601945653415,747.925296309844,0.56229,0.56081,0.0014799999999999258,0.003491428571428558,0.4238952536824681,-1.0,False
AUDCHF,AUDCHFb,2026-05-07,buy,confirmed_close,midpoint,fixed,1.5,2026-05-07 10:15:00+00:00,2026-05-07 16:02:00+00:00,0.56484,0.563465,0.5669025000000001,0.563465,-1.0,loss,15.731848856032586,-15.731848856032586,770.8605939455967,0.56459,0.56234,0.0022500000000000853,0.003476428571428555,0.6472159441134445,-1.0,False
AUDCHF,AUDCHFb,2026-05-11,buy,confirmed_close,midpoint,fixed,1.5,2026-05-11 08:30:00+00:00,2026-05-11 17:00:00+00:00,0.5636300000000001,0.561975,0.5661125000000002,0.56393,0.18126888217519863,win,16.613576721675415,3.0115244812700035,817.0767838433654,0.56331,0.56064,0.00266999999999995,0.0034249999999999797,0.7795620437956106,-0.37462235649549097,False
AUDCHF,AUDCHFb,2026-05-12,sell,confirmed_close,midpoint,fixed,1.5,2026-05-12 10:00:00+00:00,2026-05-12 10:36:00+00:00,0.56257,0.563385,0.5613475,0.563385,-1.0,loss,16.01470496332996,-16.01470496332996,792.7278956848331,0.56415,0.56262,0.0015300000000000313,0.003530714285714268,0.4333400768764019,-1.0,False
AUDCHF,AUDCHFb,2026-05-13,buy,confirmed_close,midpoint,fixed,1.5,2026-05-13 10:15:00+00:00,2026-05-13 13:01:00+00:00,0.5654600000000001,0.564755,0.5665175000000002,0.5665175000000002,1.5,win,15.854557913696663,23.781836870544993,816.5097325553782,0.56525,0.56426,0.0009900000000000464,0.003377857142857123,0.2930852188623542,-0.4113475177306327,False
AUDCHF,AUDCHFb,2026-05-14,buy,confirmed_close,midpoint,fixed,1.5,2026-05-14 08:45:00+00:00,2026-05-14 10:06:00+00:00,0.56762,0.566755,0.5689175,0.566755,-1.0,loss,16.17928982277236,-16.17928982277236,792.7852013158456,0.5674,0.56611,0.0012900000000000134,0.003535714285714261,0.3648484848484912,-1.0,False
AUDCHF,AUDCHFb,2026-05-15,sell,confirmed_close,midpoint,fixed,1.5,2026-05-15 08:15:00+00:00,2026-05-15 17:00:00+00:00,0.56321,0.5652,0.560225,0.56225,0.48241206030147643,win,15.208532433406017,7.336779465361223,790.5761997857711,0.56627,0.56413,0.0021400000000000308,0.0035728571428571237,0.5989604158336783,-0.2311557788944749,False
AUDCHF,AUDCHFb,2026-05-19,sell,confirmed_close,midpoint,fixed,1.5,2026-05-19 08:45:00+00:00,2026-05-19 17:00:00+00:00,0.55998,0.5614250000000001,0.5578125,0.56106,-0.7474048442906213,loss,16.289032020386028,-12.174501440841563,795.1878530845371,0.56271,0.56014,0.0025700000000000722,0.003537857142857132,0.7264284272158514,-0.851211072664387,False
AUDCHF,AUDCHFb,2026-05-20,buy,confirmed_close,midpoint,fixed,1.5,2026-05-20 09:15:00+00:00,2026-05-20 14:05:00+00:00,0.56132,0.5603800000000001,0.56273,0.56273,1.5,win,15.903757061690742,23.855635592536114,824.0693351533625,0.56105,0.55971,0.0013400000000000079,0.0034742857142857075,0.38569078947368723,-0.29787234042561234,False
AUDCHF,AUDCHFb,2026-05-26,buy,confirmed_close,midpoint,fixed,1.5,2026-05-26 09:45:00+00:00,2026-05-26 17:00:00+00:00,0.56204,0.5611200000000001,0.5634199999999998,0.56297,1.0108695652174635,win,15.442887744545834,15.610745220031143,793.7407478521907,0.56167,0.56057,0.0010999999999999899,0.0036614285714285538,0.3004291845493549,-0.5978260869565073,False
AUDCHF,AUDCHFb,2026-05-27,sell,confirmed_close,midpoint,fixed,1.5,2026-05-27 09:15:00+00:00,2026-05-27 17:00:00+00:00,0.56162,0.562735,0.5599475,0.56062,0.8968609865471044,win,15.874814957043814,14.237502203627045,841.3975721486764,0.56363,0.56184,0.0017899999999999583,0.0035121428571428448,0.5096603620093452,-0.22421524663675121,False
AUDCHF,AUDCHFb,2026-06-02,buy,confirmed_close,midpoint,fixed,1.5,2026-06-02 10:45:00+00:00,2026-06-02 17:00:00+00:00,0.56401,0.5631200000000001,0.565345,0.56435,0.3820224719101432,win,19.685000905607364,7.520112705513533,991.7701579858816,0.56374,0.5625,0.0012400000000000189,0.003544285714285698,0.3498589278516796,-0.5168539325843187,False
AUDCHF,AUDCHFb,2026-06-17,sell,confirmed_close,midpoint,fixed,1.5,2026-06-17 08:30:00+00:00,2026-06-17 14:37:00+00:00,0.55912,0.5598799999999999,0.5579799999999999,0.5598799999999999,-1.0,loss,23.856521047235006,-23.856521047235006,1247.1845419566707,0.56057,0.55919,0.0013800000000000479,0.003054285714285692,0.45182413470535104,-1.0,False
AUDCHF,AUDCHFb,2026-06-18,buy,confirmed_close,midpoint,fixed,1.5,2026-06-18 10:45:00+00:00,2026-06-18 17:00:00+00:00,0.56259,0.561275,0.5645625000000001,0.56427,1.2775665399239013,win,24.943690839133414,31.86722479828319,1279.0517667549539,0.56225,0.5603,0.0019500000000000073,0.0031614285714285533,0.6168097605061061,-0.28897338403043943,False
AUDCHF,AUDCHFb,2026-06-19,buy,confirmed_close,midpoint,fixed,1.5,2026-06-19 08:15:00+00:00,2026-06-19 17:00:00+00:00,0.5655500000000001,0.564245,0.5675075000000003,0.56593,0.29118773946352755,win,25.581035335099077,7.448883852364123,1286.500650607318,0.56524,0.56325,0.0019899999999999363,0.0033042857142856963,0.6022481625594306,-0.36015325670501247,False
AUDCHF,AUDCHFb,2026-06-23,sell,confirmed_close,midpoint,fixed,1.5,2026-06-23 08:30:00+00:00,2026-06-23 16:20:00+00:00,0.56335,0.564935,0.5609725000000001,0.5609725000000001,1.5,win,25.730013012146358,38.59501951821954,1337.4409303687655,0.56626,0.56361,0.00264999999999993,0.0031992857142856984,0.8283098906005628,-0.20820189274444945,False
AUDCHF,AUDCHFb,2026-06-30,buy,confirmed_close,midpoint,fixed,1.5,2026-06-30 08:15:00+00:00,2026-06-30 17:00:00+00:00,0.5564399999999999,0.555625,0.5576624999999997,0.5576624999999997,1.5,win,28.677337283376993,43.016005925065485,1529.2270061762154,0.55627,0.55498,0.0012900000000000134,0.003082142857142835,0.4185399768250363,-0.736196319018415,False
AUDCHF,AUDCHFb,2026-07-02,sell,confirmed_close,midpoint,fixed,1.5,2026-07-02 10:30:00+00:00,2026-07-02 11:04:00+00:00,0.5567,0.55739,0.5556649999999999,0.5556649999999999,1.5,win,35.463402440549096,53.19510366082365,1826.3652256882785,0.55799,0.55679,0.0011999999999999789,0.0031899999999999867,0.37617554858933666,-0.391304347826031,False
AUDCHF,AUDCHFb,2026-07-03,buy,confirmed_close,midpoint,fixed,1.5,2026-07-03 12:15:00+00:00,2026-07-03 17:00:00+00:00,0.55735,0.555875,0.5595625,0.55736,0.0067796610169182795,win,38.35033771794007,0.26000228961196903,1934.3415371341302,0.557,0.55475,0.0022500000000000853,0.0031985714285714156,0.7034390352836383,-0.3932203389830667,False
AUDCHF,AUDCHFb,2026-07-06,buy,confirmed_close,midpoint,fixed,1.5,2026-07-06 08:45:00+00:00,2026-07-06 16:50:00+00:00,0.55796,0.557095,0.5592575,0.5592575,1.5,win,38.248585760945325,57.372878641417984,1969.8021666886843,0.55775,0.55644,0.0013099999999999223,0.003229999999999987,0.40557275541793425,-0.2543352601156032,False
AUDCHF,AUDCHFb,2026-07-16,buy,confirmed_close,midpoint,fixed,1.5,2026-07-16 12:00:00+00:00,2026-07-16 17:00:00+00:00,0.56479,0.5636,0.566575,0.56574,0.7983193277310815,win,44.30263229452147,35.36764763007968,2272.650578503414,0.56452,0.56268,0.0018400000000000638,0.003060000000000007,0.6013071895425031,-0.2773109243697863,False
AUDCHF,AUDCHFb,2026-07-17,sell,confirmed_close,midpoint,fixed,1.5,2026-07-17 08:45:00+00:00,2026-07-17 11:49:00+00:00,0.5641,0.56515,0.562525,0.562525,1.5,win,45.453011570068284,68.17951735510243,2295.3770842884483,0.5659,0.5644,0.0014999999999999458,0.0031228571428571494,0.4803293687099542,-0.6476190476189579,False
AUDCHF,AUDCHFb,2026-07-20,buy,confirmed_close,midpoint,fixed,1.5,2026-07-20 12:15:00+00:00,2026-07-20 17:00:00+00:00,0.56513,0.563445,0.5676575000000001,0.56734,1.31157270029666,win,48.12994088266451,63.12591652859491,2469.622960661821,0.56481,0.56208,0.00273000000000001,0.003190714285714285,0.8556077904634016,-0.07715133531161474,False
AUDCHF,AUDCHFb,2026-07-24,buy,confirmed_close,midpoint,fixed,1.5,2026-07-24 10:00:00+00:00,2026-07-24 17:00:00+00:00,0.5704,0.56925,0.572125,0.57057,0.14782608695652677,win,58.766154638016715,8.687170685620158,2948.5279327074404,0.57017,0.56833,0.0018399999999999528,0.003330714285714282,0.5524340553291737,-0.5999999999999807,False
